E,282,288,289,283,284,290,291,285
E,283,289,292,286,285,291,293,287
E,288,294,295,289,290,296,297,291
E,289,295,298,292,291,297,299,293
E,294,300,301,295,296,302,303,297
E,295,301,304,298,297,303,305,299
E,300,306,307,301,302,308,309,303
E,301,307,310,304,303,309,311,305
E,306,312,313,307,308,314,315,309
E,307,313,316,310,309,315,317,311
E,312,318,319,313,314,320,321,315
E,313,319,322,316,315,321,323,317
E,318,324,325,319,320,326,327,321
E,319,325,328,322,321,327,329,323
E,324,330,331,325,326,332,333,327
E,325,331,334,328,327,333,335,329
E,330,336,337,331,332,338,339,333
E,331,337,340,334,333,339,341,335
E,336,342,343,337,338,344,345,339
E,337,343,346,340,339,345,347,341
E,342,348,349,343,344,350,351,345
E,343,349,352,346,345,351,353,347
E,348,354,355,349,350,356,357,351
E,349,355,358,352,351,357,359,353
E,354,360,361,355,356,362,363,357
E,355,361,364,358,357,363,365,359
E,360,366,367,361,362,368,369,363
E,361,367,370,364,363,369,371,365
E,366,372,373,367,368,374,375,369
E,367,373,376,370,369,375,377,371
E,372,378,379,373,374,380,381,375
E,373,379,382,376,375,381,383,377
E,378,384,385,379,380,386,387,381
E,379,385,388,382,381,387,389,383
E,384,390,391,385,386,392,393,387
E,385,391,394,388,387,393,395,389
E,390,396,397,391,392,398,399,393
E,391,397,400,394,393,399,401,395
E,396,402,403,397,398,404,405,399
E,397,403,406,400,399,405,407,401
E,402,408,409,403,404,410,411,405
E,403,409,412,406,405,411,413,407
E,408,414,415,409,410,416,417,411
E,409,415,418,412,411,417,419,413
E,414,420,421,415,416,422,423,417
E,415,421,424,418,417,423,425,419
E,420,426,427,421,422,428,429,423
E,421,427,430,424,423,429,431,425
E,426,432,433,427,428,434,435,429
E,427,433,436,430,429,435,437,431
E,432,438,439,433,434,440,441,435
E,433,439,442,436,435,441,443,437
E,438,444,445,439,440,446,447,441
E,439,445,448,442,441,447,449,443
E,444,450,451,445,446,452,453,447
E,445,451,454,448,447,453,455,449
E,450,456,457,451,452,458,459,453
E,451,457,460,454,453,459,461,455
E,456,462,463,457,458,464,465,459
E,457,463,466,460,459,465,467,461
E,462,468,469,463,464,470,471,465
E,463,469,472,466,465,471,473,467
E,468,474,475,469,470,476,477,471
E,469,475,478,472,471,477,479,473
E,474,480,481,475,476,482,483,477
E,475,481,484,478,477,483,485,479
E,480,486,487,481,482,488,489,483
E,481,487,490,484,483,489,491,485
E,486,492,493,487,488,494,495,489
E,487,493,496,490,489,495,497,491
E,492,498,499,493,494,500,501,495
E,493,499,502,496,495,501,503,497
E,498,504,505,499,500,506,507,501
E,499,505,508,502,501,507,509,503
E,504,510,511,505,506,512,513,507
E,505,511,514,508,507,513,515,509
E,510,516,517,511,512,518,519,513
E,511,517,520,514,513,519,521,515
E,516,522,523,517,518,524,525,519
E,517,523,526,520,519,525,527,521
E,522,528,529,523,524,530,531,525
E,523,529,532,526,525,531,533,527
E,528,534,535,529,530,536,537,531
E,529,535,538,532,531,537,539,533
E,534,540,541,535,536,542,543,537
E,535,541,544,538,537,543,545,539
E,540,546,547,541,542,548,549,543
E,541,547,550,544,543,549,551,545
E,546,552,553,547,548,554,555,549
E,547,553,556,550,549,555,557,551
E,552,558,559,553,554,560,561,555
E,553,559,562,556,555,561,563,557
E,558,564,565,559,560,566,567,561
E,559,565,568,562,561,567,569,563
E,564,570,571,565,566,572,573,567
E,565,571,574,568,567,573,575,569
E,570,576,577,571,572,578,579,573
E,571,577,580,574,573,579,581,575
E,576,582,583,577,578,584,585,579
E,577,583,586,580,579,585,587,581
E,582,588,589,583,584,590,591,585
E,583,589,592,586,585,591,593,587
E,588,594,595,589,590,596,597,591
E,589,595,598,592,591,597,599,593
E,594,600,601,595,596,602,603,597
E,595,601,604,598,597,603,605,599
E,4,5,6,7,606,607,608,609
E,7,6,10,11,609,608,610,611
E,5,14,15,6,607,612,613,608
E,6,15,17,10,608,613,614,610
E,14,20,21,15,612,615,616,613
E,15,21,23,17,613,616,617,614
E,20,26,27,21,615,618,619,616
E,21,27,29,23,616,619,620,617
E,26,32,33,27,618,621,622,619
E,27,33,35,29,619,622,623,620
E,32,38,39,33,621,624,625,622
E,33,39,41,35,622,625,626,623
E,38,44,45,39,624,627,628,625
E,39,45,47,41,625,628,629,626
E,44,50,51,45,627,630,631,628
E,45,51,53,47,628,631,632,629
E,50,56,57,51,630,633,634,631
E,51,57,59,53,631,634,635,632
E,56,62,63,57,633,636,637,634
E,57,63,65,59,634,637,638,635
E,62,68,69,63,636,639,640,637
E,63,69,71,65,637,640,641,638
E,68,74,75,69,639,642,643,640
E,69,75,77,71,640,643,644,641
E,74,80,81,75,642,645,646,643
E,75,81,83,77,643,646,647,644
E,80,86,87,81,645,648,649,646
E,81,87,89,83,646,649,650,647
E,86,92,93,87,648,651,652,649
E,87,93,95,89,649,652,653,650
E,92,98,99,93,651,654,655,652
E,93,99,101,95,652,655,656,653
E,98,104,105,99,654,657,658,655
E,99,105,107,101,655,658,659,656
E,104,110,111,105,657,660,661,658
E,105,111,113,107,658,661,662,659
E,110,116,117,111,660,663,664,661
E,111,117,119,113,661,664,665,662
E,116,122,123,117,663,666,667,664
E,117,123,125,119,664,667,668,665
E,122,128,129,123,666,669,670,667
E,123,129,131,125,667,670,671,668
E,128,134,135,129,669,672,673,670
E,129,135,137,131,670,673,674,671
E,134,140,141,135,672,675,676,673
E,135,141,143,137,673,676,677,674
E,140,146,147,141,675,678,679,676
E,141,147,149,143,676,679,680,677
E,146,152,153,147,678,681,682,679
E,147,153,155,149,679,682,683,680
E,152,158,159,153,681,684,685,682
E,153,159,161,155,682,685,686,683
E,158,164,165,159,684,687,688,685
E,159,165,167,161,685,688,689,686
E,164,170,171,165,687,690,691,688
E,165,171,173,167,688,691,692,689
E,170,176,177,171,690,693,694,691
E,171,177,179,173,691,694,695,692
E,176,182,183,177,693,696,697,694
E,177,183,185,179,694,697,698,695
E,182,188,189,183,696,699,700,697
E,183,189,191,185,697,700,701,698
E,188,194,195,189,699,702,703,700
E,189,195,197,191,700,703,704,701
E,194,200,201,195,702,705,706,703
E,195,201,203,197,703,706,707,704
E,200,206,207,201,705,708,709,706
E,201,207,209,203,706,709,710,707
E,206,212,213,207,708,711,712,709
E,207,213,215,209,709,712,713,710
E,212,218,219,213,711,714,715,712
E,213,219,221,215,712,715,716,713
E,218,224,225,219,714,717,718,715
E,219,225,227,221,715,718,719,716
E,224,230,231,225,717,720,721,718
E,225,231,233,227,718,721,722,719
E,230,236,237,231,720,723,724,721
E,231,237,239,233,721,724,725,722
E,236,242,243,237,723,726,727,724
E,237,243,245,239,724,727,728,725
E,242,248,249,243,726,729,730,727
E,243,249,251,245,727,730,731,728
E,248,254,255,249,729,732,733,730
E,249,255,257,251,730,733,734,731
E,254,260,261,255,732,735,736,733
E,255,261,263,257,733,736,737,734
E,260,266,267,261,735,738,739,736
E,261,267,269,263,736,739,740,737
E,266,272,273,267,738,741,742,739
E,267,273,275,269,739,742,743,740
E,272,278,279,273,741,744,745,742
E,273,279,281,275,742,745,746,743
E,278,284,285,279,744,747,748,745
E,279,285,287,281,745,748,749,746
E,284,290,291,285,747,750,751,748
E,285,291,293,287,748,751,752,749
E,290,296,297,291,750,753,754,751
E,291,297,299,293,751,754,755,752
E,296,302,303,297,753,756,757,754
E,297,303,305,299,754,757,758,755
E,302,308,309,303,756,759,760,757
E,303,309,311,305,757,760,761,758
E,308,314,315,309,759,762,763,760
E,309,315,317,311,760,763,764,761
E,314,320,321,315,762,765,766,763
E,315,321,323,317,763,766,767,764
E,320,326,327,321,765,768,769,766
E,321,327,329,323,766,769,770,767
E,326,332,333,327,768,771,772,769
E,327,333,335,329,769,772,773,770
E,332,338,339,333,771,774,775,772
E,333,339,341,335,772,775,776,773
E,338,344,345,339,774,777,778,775
E,339,345,347,341,775,778,779,776
E,344,350,351,345,777,780,781,778
E,345,351,353,347,778,781,782,779
E,350,356,357,351,780,783,784,781
E,351,357,359,353,781,784,785,782
E,356,362,363,357,783,786,787,784
E,357,363,365,359,784,787,788,785
E,362,368,369,363,786,789,790,787
E,363,369,371,365,787,790,791,788
E,368,374,375,369,789,792,793,790
E,369,375,377,371,790,793,794,791
E,374,380,381,375,792,795,796,793
E,375,381,383,377,793,796,797,794
E,380,386,387,381,795,798,799,796
E,381,387,389,383,796,799,800,797
E,386,392,393,387,798,801,802,799
E,387,393,395,389,799,802,803,800
E,392,398,399,393,801,804,805,802
E,393,399,401,395,802,805,806,803
E,398,404,405,399,804,807,808,805
E,399,405,407,401,805,808,809,806
E,404,410,411,405,807,810,811,808
E,405,411,413,407,808,811,812,809
E,410,416,417,411,810,813,814,811
E,411,417,419,413,811,814,815,812
E,416,422,423,417,813,816,817,814
E,417,423,425,419,814,817,818,815
E,422,428,429,423,816,819,820,817
E,423,429,431,425,817,820,821,818
E,428,434,435,429,819,822,823,820
E,429,435,437,431,820,823,824,821
E,434,440,441,435,822,825,826,823
E,435,441,443,437,823,826,827,824
E,440,446,447,441,825,828,829,826
E,441,447,449,443,826,829,830,827
E,446,452,453,447,828,831,832,829
E,447,453,455,449,829,832,833,830
E,452,458,459,453,831,834,835,832
E,453,459,461,455,832,835,836,833
E,458,464,465,459,834,837,838,835
E,459,465,467,461,835,838,839,836
E,464,470,471,465,837,840,841,838
E,465,471,473,467,838,841,842,839
E,470,476,477,471,840,843,844,841
E,471,477,479,473,841,844,845,842
E,476,482,483,477,843,846,847,844
E,477,483,485,479,844,847,848,845
E,482,488,489,483,846,849,850,847
E,483,489,491,485,847,850,851,848
E,488,494,495,489,849,852,853,850
E,489,495,497,491,850,853,854,851
E,494,500,501,495,852,855,856,853
E,495,501,503,497,853,856,857,854
E,500,506,507,501,855,858,859,856
E,501,507,509,503,856,859,860,857
E,506,512,513,507,858,861,862,859
E,507,513,515,509,859,862,863,860
E,512,518,519,513,861,864,865,862
E,513,519,521,515,862,865,866,863
E,518,524,525,519,864,867,868,865
E,519,525,527,521,865,868,869,866
E,524,530,531,525,867,870,871,868
E,525,531,533,527,868,871,872,869
E,530,536,537,531,870,873,874,871
E,531,537,539,533,871,874,875,872
E,536,542,543,537,873,876,877,874
E,537,543,545,539,874,877,878,875
E,542,548,549,543,876,879,880,877
E,543,549,551,545,877,880,881,878
E,548,554,555,549,879,882,883,880
E,549,555,557,551,880,883,884,881
E,554,560,561,555,882,885,886,883
E,555,561,563,557,883,886,887,884
E,560,566,567,561,885,888,889,886
E,561,567,569,563,886,889,890,887
E,566,572,573,567,888,891,892,889
E,567,573,575,569,889,892,893,890
E,572,578,579,573,891,894,895,892
E,573,579,581,575,892,895,896,893
E,578,584,585,579,894,897,898,895
E,579,585,587,581,895,898,899,896
E,584,590,591,585,897,900,901,898
E,585,591,593,587,898,901,902,899
E,590,596,597,591,900,903,904,901
E,591,597,599,593,901,904,905,902
E,596,602,603,597,903,906,907,904
E,597,603,605,599,904,907,908,905
E,606,607,608,609,909,910,911,912
E,609,608,610,611,912,911,913,914
E,607,612,613,608,910,915,916,911
E,608,613,614,610,911,916,917,913
E,612,615,616,613,915,918,919,916
E,613,616,617,614,916,919,920,917
E,615,618,619,616,918,921,922,919
E,616,619,620,617,919,922,923,920
E,618,621,622,619,921,924,925,922
E,619,622,623,620,922,925,926,923
E,621,624,625,622,924,927,928,925
E,622,625,626,623,925,928,929,926
E,624,627,628,625,927,930,931,928
E,625,628,629,626,928,931,932,929
E,627,630,631,628,930,933,934,931
E,628,631,632,629,931,934,935,932
E,630,633,634,631,933,936,937,934
E,631,634,635,632,934,937,938,935
E,633,636,637,634,936,939,940,937
E,634,637,638,635,937,940,941,938
E,636,639,640,637,939,942,943,940
E,637,640,641,638,940,943,944,941
E,639,642,643,640,942,945,946,943
E,640,643,644,641,943,946,947,944
E,642,645,646,643,945,948,949,946
E,643,646,647,644,946,949,950,947
E,645,648,649,646,948,951,952,949
E,646,649,650,647,949,952,953,950
E,648,651,652,649,951,954,955,952
E,649,652,653,650,952,955,956,953
E,651,654,655,652,954,957,958,955
E,652,655,656,653,955,958,959,956
E,654,657,658,655,957,960,961,958
E,655,658,659,656,958,961,962,959
E,657,660,661,658,960,963,964,961
E,658,661,662,659,961,964,965,962
E,660,663,664,661,963,966,967,964
E,661,664,665,662,964,967,968,965
E,663,666,667,664,966,969,970,967
E,664,667,668,665,967,970,971,968
E,666,669,670,667,969,972,973,970
E,667,670,671,668,970,973,974,971
E,669,672,673,670,972,975,976,973
E,670,673,674,671,973,976,977,974
E,672,675,676,673,975,978,979,976
E,673,676,677,674,976,979,980,977
E,675,678,679,676,978,981,982,979
E,676,679,680,677,979,982,983,980
E,678,681,682,679,981,984,985,982
E,679,682,683,680,982,985,986,983
E,681,684,685,682,984,987,988,985
E,682,685,686,683,985,988,989,986
E,684,687,688,685,987,990,991,988
E,685,688,689,686,988,991,992,989
E,687,690,691,688,990,993,994,991
E,688,691,692,689,991,994,995,992
E,690,693,694,691,993,996,997,994
E,691,694,695,692,994,997,998,995
E,693,696,697,694,996,999,1000,997
E,694,697,698,695,997,1000,1001,998
E,696,699,700,697,999,1002,1003,1000
E,697,700,701,698,1000,1003,1004,1001
E,699,702,703,700,1002,1005,1006,1003
E,700,703,704,701,1003,1006,1007,1004
E,702,705,706,703,1005,1008,1009,1006
E,703,706,707,704,1006,1009,1010,1007
E,705,708,709,706,1008,1011,1012,1009
E,706,709,710,707,1009,1012,1013,1010
E,708,711,712,709,1011,1014,1015,1012
E,709,712,713,710,1012,1015,1016,1013
E,711,714,715,712,1014,1017,1018,1015
E,712,715,716,713,1015,1018,1019,1016
E,714,717,718,715,1017,1020,1021,1018
E,715,718,719,716,1018,1021,1022,1019
E,717,720,721,718,1020,1023,1024,1021
E,718,721,722,719,1021,1024,1025,1022
E,720,723,724,721,1023,1026,1027,1024
E,721,724,725,722,1024,1027,1028,1025
E,723,726,727,724,1026,1029,1030,1027
E,724,727,728,725,1027,1030,1031,1028
E,726,729,730,727,1029,1032,1033,1030
E,727,730,731,728,1030,1033,1034,1031
E,729,732,733,730,1032,1035,1036,1033
E,730,733,734,731,1033,1036,1037,1034
E,732,735,736,733,1035,1038,1039,1036
E,733,736,737,734,1036,1039,1040,1037
E,735,738,739,736,1038,1041,1042,1039
E,736,739,740,737,1039,1042,1043,1040
E,738,741,742,739,1041,1044,1045,1042
E,739,742,743,740,1042,1045,1046,1043
E,741,744,745,742,1044,1047,1048,1045
E,742,745,746,743,1045,1048,1049,1046
E,744,747,748,745,1047,1050,1051,1048
E,745,748,749,746,1048,1051,1052,1049
E,747,750,751,748,1050,1053,1054,1051
E,748,751,752,749,1051,1054,1055,1052
E,750,753,754,751,1053,1056,1057,1054
E,751,754,755,752,1054,1057,1058,1055
E,753,756,757,754,1056,1059,1060,1057
E,754,757,758,755,1057,1060,1061,1058
E,756,759,760,757,1059,1062,1063,1060
E,757,760,761,758,1060,1063,1064,1061
E,759,762,763,760,1062,1065,1066,1063
E,760,763,764,761,1063,1066,1067,1064
E,762,765,766,763,1065,1068,1069,1066
E,763,766,767,764,1066,1069,1070,1067
E,765,768,769,766,1068,1071,1072,1069
E,766,769,770,767,1069,1072,1073,1070
E,768,771,772,769,1071,1074,1075,1072
E,769,772,773,770,1072,1075,1076,1073
E,771,774,775,772,1074,1077,1078,1075
E,772,775,776,773,1075,1078,1079,1076
E,774,777,778,775,1077,1080,1081,1078
E,775,778,779,776,1078,1081,1082,1079
E,777,780,781,778,1080,1083,1084,1081
E,778,781,782,779,1081,1084,1085,1082
E,780,783,784,781,1083,1086,1087,1084
E,781,784,785,782,1084,1087,1088,1085
E,783,786,787,784,1086,1089,1090,1087
E,784,787,788,785,1087,1090,1091,1088
E,786,789,790,787,1089,1092,1093,1090
E,787,790,791,788,1090,1093,1094,1091
E,789,792,793,790,1092,1095,1096,1093
E,790,793,794,791,1093,1096,1097,1094
E,792,795,796,793,1095,1098,1099,1096
E,793,796,797,794,1096,1099,1100,1097
E,795,798,799,796,1098,1101,1102,1099
E,796,799,800,797,1099,1102,1103,1100
E,798,801,802,799,1101,1104,1105,1102
E,799,802,803,800,1102,1105,1106,1103
E,801,804,805,802,1104,1107,1108,1105
E,802,805,806,803,1105,1108,1109,1106
E,804,807,808,805,1107,1110,1111,1108
E,805,808,809,806,1108,1111,1112,1109
E,807,810,811,808,1110,1113,1114,1111
E,808,811,812,809,1111,1114,1115,1112
E,810,813,814,811,1113,1116,1117,1114
E,811,814,815,812,1114,1117,1118,1115
E,813,816,817,814,1116,1119,1120,1117
E,814,817,818,815,1117,1120,1121,1118
E,816,819,820,817,1119,1122,1123,1120
E,817,820,821,818,1120,1123,1124,1121
E,819,822,823,820,1122,1125,1126,1123
E,820,823,824,821,1123,1126,1127,1124
E,822,825,826,823,1125,1128,1129,1126
E,823,826,827,824,1126,1129,1130,1127
E,825,828,829,826,1128,1131,1132,1129
E,826,829,830,827,1129,1132,1133,1130
E,828,831,832,829,1131,1134,1135,1132
E,829,832,833,830,1132,1135,1136,1133
E,831,834,835,832,1134,1137,1138,1135
E,832,835,836,833,1135,1138,1139,1136
E,834,837,838,835,1137,1140,1141,1138
E,835,838,839,836,1138,1141,1142,1139
E,837,840,841,838,1140,1143,1144,1141
E,838,841,842,839,1141,1144,1145,1142
E,840,843,844,841,1143,1146,1147,1144
E,841,844,845,842,1144,1147,1148,1145
E,843,846,847,844,1146,1149,1150,1147
E,844,847,848,845,1147,1150,1151,1148
E,846,849,850,847,1149,1152,1153,1150
E,847,850,851,848,1150,1153,1154,1151
E,849,852,853,850,1152,1155,1156,1153
E,850,853,854,851,1153,1156,1157,1154
E,852,855,856,853,1155,1158,1159,1156
E,853,856,857,854,1156,1159,1160,1157
E,855,858,859,856,1158,1161,1162,1159
E,856,859,860,857,1159,1162,1163,1160
E,858,861,862,859,1161,1164,1165,1162
E,859,862,863,860,1162,1165,1166,1163
E,861,864,865,862,1164,1167,1168,1165
E,862,865,866,863,1165,1168,1169,1166
E,864,867,868,865,1167,1170,1171,1168
E,865,868,869,866,1168,1171,1172,1169
E,867,870,871,868,1170,1173,1174,1171
E,868,871,872,869,1171,1174,1175,1172
E,870,873,874,871,1173,1176,1177,1174
E,871,874,875,872,1174,1177,1178,1175
E,873,876,877,874,1176,1179,1180,1177
E,874,877,878,875,1177,1180,1181,1178
E,876,879,880,877,1179,1182,1183,1180
E,877,880,881,878,1180,1183,1184,1181
E,879,882,883,880,1182,1185,1186,1183
E,880,883,884,881,1183,1186,1187,1184
E,882,885,886,883,1185,1188,1189,1186
E,883,886,887,884,1186,1189,1190,1187
E,885,888,889,886,1188,1191,1192,1189
E,886,889,890,887,1189,1192,1193,1190
E,888,891,892,889,1191,1194,1195,1192
E,889,892,893,890,1192,1195,1196,1193
E,891,894,895,892,1194,1197,1198,1195
E,892,895,896,893,1195,1198,1199,1196
E,894,897,898,895,1197,1200,1201,1198
E,895,898,899,896,1198,1201,1202,1199
E,897,900,901,898,1200,1203,1204,1201
E,898,901,902,899,1201,1204,1205,1202
E,900,903,904,901,1203,1206,1207,1204
E,901,904,905,902,1204,1207,1208,1205
E,903,906,907,904,1206,1209,1210,1207
E,904,907,908,905,1207,1210,1211,1208
E,909,910,911,912,1212,1213,1214,1215
E,912,911,913,914,1215,1214,1216,1217
E,910,915,916,911,1213,1218,1219,1214
E,911,916,917,913,1214,1219,1220,1216
E,915,918,919,916,1218,1221,1222,1219
E,916,919,920,917,1219,1222,1223,1220
E,918,921,922,919,1221,1224,1225,1222
E,919,922,923,920,1222,1225,1226,1223
E,921,924,925,922,1224,1227,1228,1225
E,922,925,926,923,1225,1228,1229,1226
E,924,927,928,925,1227,1230,1231,1228
E,925,928,929,926,1228,1231,1232,1229
E,927,930,931,928,1230,1233,1234,1231
E,928,931,932,929,1231,1234,1235,1232
E,930,933,934,931,1233,1236,1237,1234
E,931,934,935,932,1234,1237,1238,1235
E,933,936,937,934,1236,1239,1240,1237
E,934,937,938,935,1237,1240,1241,1238
E,936,939,940,937,1239,1242,1243,1240
E,937,940,941,938,1240,1243,1244,1241
E,939,942,943,940,1242,1245,1246,1243
E,940,943,944,941,1243,1246,1247,1244
E,942,945,946,943,1245,1248,1249,1246
E,943,946,947,944,1246,1249,1250,1247
E,945,948,949,946,1248,1251,1252,1249
E,946,949,950,947,1249,1252,1253,1250
E,948,951,952,949,1251,1254,1255,1252
E,949,952,953,950,1252,1255,1256,1253
E,951,954,955,952,1254,1257,1258,1255
E,952,955,956,953,1255,1258,1259,1256
E,954,957,958,955,1257,1260,1261,1258
E,955,958,959,956,1258,1261,1262,1259
E,957,960,961,958,1260,1263,1264,1261
E,958,961,962,959,1261,1264,1265,1262
E,960,963,964,961,1263,1266,1267,1264
E,961,964,965,962,1264,1267,1268,1265
E,963,966,967,964,1266,1269,1270,1267
E,964,967,968,965,1267,1270,1271,1268
E,966,969,970,967,1269,1272,1273,1270
E,967,970,971,968,1270,1273,1274,1271
E,969,972,973,970,1272,1275,1276,1273
E,970,973,974,971,1273,1276,1277,1274
E,972,975,976,973,1275,1278,1279,1276
E,973,976,977,974,1276,1279,1280,1277
E,975,978,979,976,1278,1281,1282,1279
E,976,979,980,977,1279,1282,1283,1280
E,978,981,982,979,1281,1284,1285,1282
E,979,982,983,980,1282,1285,1286,1283
E,981,984,985,982,1284,1287,1288,1285
E,982,985,986,983,1285,1288,1289,1286
E,984,987,988,985,1287,1290,1291,1288
E,985,988,989,986,1288,1291,1292,1289
E,987,990,991,988,1290,1293,1294,1291
E,988,991,992,989,1291,1294,1295,1292
E,990,993,994,991,1293,1296,1297,1294
E,991,994,995,992,1294,1297,1298,1295
E,993,996,997,994,1296,1299,1300,1297
E,994,997,998,995,1297,1300,1301,1298
E,996,999,1000,997,1299,1302,1303,1300
E,997,1000,1001,998,1300,1303,1304,1301
E,999,1002,1003,1000,1302,1305,1306,1303
E,1000,1003,1004,1001,1303,1306,1307,1304
E,1002,1005,1006,1003,1305,1308,1309,1306
E,1003,1006,1007,1004,1306,1309,1310,1307
E,1005,1008,1009,1006,1308,1311,1312,1309
E,1006,1009,1010,1007,1309,1312,1313,1310
E,1008,1011,1012,1009,1311,1314,1315,1312
E,1009,1012,1013,1010,1312,1315,1316,1313
E,1011,1014,1015,1012,1314,1317,1318,1315
E,1012,1015,1016,1013,1315,1318,1319,1316
E,1014,1017,1018,1015,1317,1320,1321,1318
E,1015,1018,1019,1016,1318,1321,1322,1319
E,1017,1020,1021,1018,1320,1323,1324,1321
E,1018,1021,1022,1019,1321,1324,1325,1322
E,1020,1023,1024,1021,1323,1326,1327,1324
E,1021,1024,1025,1022,1324,1327,1328,1325
E,1023,1026,1027,1024,1326,1329,1330,1327
E,1024,1027,1028,1025,1327,1330,1331,1328
E,1026,1029,1030,1027,1329,1332,1333,1330
E,1027,1030,1031,1028,1330,1333,1334,1331
E,1029,1032,1033,1030,1332,1335,1336,1333
E,1030,1033,1034,1031,1333,1336,1337,1334
E,1032,1035,1036,1033,1335,1338,1339,1336
E,1033,1036,1037,1034,1336,1339,1340,1337
E,1035,1038,1039,1036,1338,1341,1342,1339
E,1036,1039,1040,1037,1339,1342,1343,1340
E,1038,1041,1042,1039,1341,1344,1345,1342
E,1039,1042,1043,1040,1342,1345,1346,1343
E,1041,1044,1045,1042,1344,1347,1348,1345
E,1042,1045,1046,1043,1345,1348,1349,1346
E,1044,1047,1048,1045,1347,1350,1351,1348
E,1045,1048,1049,1046,1348,1351,1352,1349
E,1047,1050,1051,1048,1350,1353,1354,1351
E,1048,1051,1052,1049,1351,1354,1355,1352
E,1050,1053,1054,1051,1353,1356,1357,1354
E,1051,1054,1055,1052,1354,1357,1358,1355
E,1053,1056,1057,1054,1356,1359,1360,1357
E,1054,1057,1058,1055,1357,1360,1361,1358
E,1056,1059,1060,1057,1359,1362,1363,1360
E,1057,1060,1061,1058,1360,1363,1364,1361
E,1059,1062,1063,1060,1362,1365,1366,1363
E,1060,1063,1064,1061,1363,1366,1367,1364
E,1062,1065,1066,1063,1365,1368,1369,1366
E,1063,1066,1067,1064,1366,1369,1370,1367
E,1065,1068,1069,1066,1368,1371,1372,1369
E,1066,1069,1070,1067,1369,1372,1373,1370
E,1068,1071,1072,1069,1371,1374,1375,1372
E,1069,1072,1073,1070,1372,1375,1376,1373
E,1071,1074,1075,1072,1374,1377,1378,1375
E,1072,1075,1076,1073,1375,1378,1379,1376
E,1074,1077,1078,1075,1377,1380,1381,1378
E,1075,1078,1079,1076,1378,1381,1382,1379
E,1077,1080,1081,1078,1380,1383,1384,1381
E,1078,1081,1082,1079,1381,1384,1385,1382
E,1080,1083,1084,1081,1383,1386,1387,1384
E,1081,1084,1085,1082,1384,1387,1388,1385
E,1083,1086,1087,1084,1386,1389,1390,1387
E,1084,1087,1088,1085,1387,1390,1391,1388
E,1086,1089,1090,1087,1389,1392,1393,1390
E,1087,1090,1091,1088,1390,1393,1394,1391
E,1089,1092,1093,1090,1392,1395,1396,1393
E,1090,1093,1094,1091,1393,1396,1397,1394
E,1092,1095,1096,1093,1395,1398,1399,1396
E,1093,1096,1097,1094,1396,1399,1400,1397
E,1095,1098,1099,1096,1398,1401,1402,1399
E,1096,1099,1100,1097,1399,1402,1403,1400
E,1098,1101,1102,1099,1401,1404,1405,1402
E,1099,1102,1103,1100,1402,1405,1406,1403
E,1101,1104,1105,1102,1404,1407,1408,1405
E,1102,1105,1106,1103,1405,1408,1409,1406
E,1104,1107,1108,1105,1407,1410,1411,1408
E,1105,1108,1109,1106,1408,1411,1412,1409
E,1107,1110,1111,1108,1410,1413,1414,1411
E,1108,1111,1112,1109,1411,1414,1415,1412
E,1110,1113,1114,1111,1413,1416,1417,1414
E,1111,1114,1115,1112,1414,1417,1418,1415
E,1113,1116,1117,1114,1416,1419,1420,1417
E,1114,1117,1118,1115,1417,1420,1421,1418
E,1116,1119,1120,1117,1419,1422,1423,1420
E,1117,1120,1121,1118,1420,1423,1424,1421
E,1119,1122,1123,1120,1422,1425,1426,1423
E,1120,1123,1124,1121,1423,1426,1427,1424
E,1122,1125,1126,1123,1425,1428,1429,1426
E,1123,1126,1127,1124,1426,1429,1430,1427
E,1125,1128,1129,1126,1428,1431,1432,1429
E,1126,1129,1130,1127,1429,1432,1433,1430
E,1128,1131,1132,1129,1431,1434,1435,1432
E,1129,1132,1133,1130,1432,1435,1436,1433
E,1131,1134,1135,1132,1434,1437,1438,1435
E,1132,1135,1136,1133,1435,1438,1439,1436
E,1134,1137,1138,1135,1437,1440,1441,1438
E,1135,1138,1139,1136,1438,1441,1442,1439
E,1137,1140,1141,1138,1440,1443,1444,1441
E,1138,1141,1142,1139,1441,1444,1445,1442
E,1140,1143,1144,1141,1443,1446,1447,1444
E,1141,1144,1145,1142,1444,1447,1448,1445
E,1143,1146,1147,1144,1446,1449,1450,1447
E,1144,1147,1148,1145,1447,1450,1451,1448
E,1146,1149,1150,1147,1449,1452,1453,1450
E,1147,1150,1151,1148,1450,1453,1454,1451
E,1149,1152,1153,1150,1452,1455,1456,1453
E,1150,1153,1154,1151,1453,1456,1457,1454
E,1152,1155,1156,1153,1455,1458,1459,1456
E,1153,1156,1157,1154,1456,1459,1460,1457
E,1155,1158,1159,1156,1458,1461,1462,1459
E,1156,1159,1160,1157,1459,1462,1463,1460
E,1158,1161,1162,1159,1461,1464,1465,1462
E,1159,1162,1163,1160,1462,1465,1466,1463
E,1161,1164,1165,1162,1464,1467,1468,1465
E,1162,1165,1166,1163,1465,1468,1469,1466
E,1164,1167,1168,1165,1467,1470,1471,1468
E,1165,1168,1169,1166,1468,1471,1472,1469
E,1167,1170,1171,1168,1470,1473,1474,1471
E,1168,1171,1172,1169,1471,1474,1475,1472
E,1170,1173,1174,1171,1473,1476,1477,1474
