NC,52521,EC,48000
N,21374,41,17,16
N,21375,41,18,16
N,21376,41,19,16
N,21377,41,20,16
N,21378,42,0,16
N,21379,42,1,16
N,21380,42,2,16
N,21381,42,3,16
N,21382,42,4,16
N,21383,42,5,16
N,21384,42,6,16
N,21385,42,7,16
N,21386,42,8,16
N,21387,42,9,16
N,21388,42,10,16
N,21389,42,11,16
N,21390,42,12,16
N,21391,42,13,16
N,21392,42,14,16
N,21393,42,15,16
N,21394,42,16,16
N,21395,42,17,16
N,21396,42,18,16
N,21397,42,19,16
N,21398,42,20,16
N,21399,43,0,16
N,21400,43,1,16
N,21401,43,2,16
N,21402,43,3,16
N,21403,43,4,16
N,21404,43,5,16
N,21405,43,6,16
N,21406,43,7,16
N,21407,43,8,16
N,21408,43,9,16
N,21409,43,10,16
N,21410,43,11,16
N,21411,43,12,16
N,21412,43,13,16
N,21413,43,14,16
N,21414,43,15,16
N,21415,43,16,16
N,21416,43,17,16
N,21417,43,18,16
N,21418,43,19,16
N,21419,43,20,16
N,21420,44,0,16
N,21421,44,1,16
N,21422,44,2,16
N,21423,44,3,16
N,21424,44,4,16
N,21425,44,5,16
N,21426,44,6,16
N,21427,44,7,16
N,21428,44,8,16
N,21429,44,9,16
N,21430,44,10,16
N,21431,44,11,16
N,21432,44,12,16
N,21433,44,13,16
N,21434,44,14,16
N,21435,44,15,16
N,21436,44,16,16
N,21437,44,17,16
N,21438,44,18,16
N,21439,44,19,16
N,21440,44,20,16
N,21441,45,0,16
N,21442,45,1,16
N,21443,45,2,16
N,21444,45,3,16
N,21445,45,4,16
N,21446,45,5,16
N,21447,45,6,16
N,21448,45,7,16
N,21449,45,8,16
N,21450,45,9,16
N,21451,45,10,16
N,21452,45,11,16
N,21453,45,12,16
N,21454,45,13,16
N,21455,45,14,16
N,21456,45,15,16
N,21457,45,16,16
N,21458,45,17,16
N,21459,45,18,16
N,21460,45,19,16
N,21461,45,20,16
N,21462,46,0,16
N,21463,46,1,16
N,21464,46,2,16
N,21465,46,3,16
N,21466,46,4,16
N,21467,46,5,16
N,21468,46,6,16
N,21469,46,7,16
N,21470,46,8,16
N,21471,46,9,16
N,21472,46,10,16
N,21473,46,11,16
N,21474,46,12,16
N,21475,46,13,16
N,21476,46,14,16
N,21477,46,15,16
N,21478,46,16,16
N,21479,46,17,16
N,21480,46,18,16
N,21481,46,19,16
N,21482,46,20,16
N,21483,47,0,16
N,21484,47,1,16
N,21485,47,2,16
N,21486,47,3,16
N,21487,47,4,16
N,21488,47,5,16
N,21489,47,6,16
N,21490,47,7,16
N,21491,47,8,16
N,21492,47,9,16
N,21493,47,10,16
N,21494,47,11,16
N,21495,47,12,16
N,21496,47,13,16
N,21497,47,14,16
N,21498,47,15,16
N,21499,47,16,16
N,21500,47,17,16
N,21501,47,18,16
N,21502,47,19,16
N,21503,47,20,16
N,21504,48,0,16
N,21505,48,1,16
N,21506,48,2,16
N,21507,48,3,16
N,21508,48,4,16
N,21509,48,5,16
N,21510,48,6,16
N,21511,48,7,16
N,21512,48,8,16
N,21513,48,9,16
N,21514,48,10,16
N,21515,48,11,16
N,21516,48,12,16
N,21517,48,13,16
N,21518,48,14,16
N,21519,48,15,16
N,21520,48,16,16
N,21521,48,17,16
N,21522,48,18,16
N,21523,48,19,16
N,21524,48,20,16
N,21525,49,0,16
N,21526,49,1,16
N,21527,49,2,16
N,21528,49,3,16
N,21529,49,4,16
N,21530,49,5,16
N,21531,49,6,16
N,21532,49,7,16
N,21533,49,8,16
N,21534,49,9,16
N,21535,49,10,16
N,21536,49,11,16
N,21537,49,12,16
N,21538,49,13,16
N,21539,49,14,16
N,21540,49,15,16
N,21541,49,16,16
N,21542,49,17,16
N,21543,49,18,16
N,21544,49,19,16
N,21545,49,20,16
N,21546,50,0,16
N,21547,50,1,16
N,21548,50,2,16
N,21549,50,3,16
N,21550,50,4,16
N,21551,50,5,16
N,21552,50,6,16
N,21553,50,7,16
N,21554,50,8,16
N,21555,50,9,16
N,21556,50,10,16
N,21557,50,11,16
N,21558,50,12,16
N,21559,50,13,16
N,21560,50,14,16
N,21561,50,15,16
N,21562,50,16,16
N,21563,50,17,16
N,21564,50,18,16
N,21565,50,19,16
N,21566,50,20,16
N,21567,51,0,16
N,21568,51,1,16
N,21569,51,2,16
N,21570,51,3,16
N,21571,51,4,16
N,21572,51,5,16
N,21573,51,6,16
N,21574,51,7,16
N,21575,51,8,16
N,21576,51,9,16
N,21577,51,10,16
N,21578,51,11,16
N,21579,51,12,16
N,21580,51,13,16
N,21581,51,14,16
N,21582,51,15,16
N,21583,51,16,16
N,21584,51,17,16
N,21585,51,18,16
N,21586,51,19,16
N,21587,51,20,16
N,21588,52,0,16
N,21589,52,1,16
N,21590,52,2,16
N,21591,52,3,16
N,21592,52,4,16
N,21593,52,5,16
N,21594,52,6,16
N,21595,52,7,16
N,21596,52,8,16
N,21597,52,9,16
N,21598,52,10,16
N,21599,52,11,16
N,21600,52,12,16
N,21601,52,13,16
N,21602,52,14,16
N,21603,52,15,16
N,21604,52,16,16
N,21605,52,17,16
N,21606,52,18,16
N,21607,52,19,16
N,21608,52,20,16
N,21609,53,0,16
N,21610,53,1,16
N,21611,53,2,16
N,21612,53,3,16
N,21613,53,4,16
N,21614,53,5,16
N,21615,53,6,16
N,21616,53,7,16
N,21617,53,8,16
N,21618,53,9,16
N,21619,53,10,16
N,21620,53,11,16
N,21621,53,12,16
N,21622,53,13,16
N,21623,53,14,16
N,21624,53,15,16
N,21625,53,16,16
N,21626,53,17,16
N,21627,53,18,16
N,21628,53,19,16
N,21629,53,20,16
N,21630,54,0,16
N,21631,54,1,16
N,21632,54,2,16
N,21633,54,3,16
N,21634,54,4,16
N,21635,54,5,16
N,21636,54,6,16
N,21637,54,7,16
N,21638,54,8,16
N,21639,54,9,16
N,21640,54,10,16
N,21641,54,11,16
N,21642,54,12,16
N,21643,54,13,16
N,21644,54,14,16
N,21645,54,15,16
N,21646,54,16,16
N,21647,54,17,16
N,21648,54,18,16
N,21649,54,19,16
N,21650,54,20,16
N,21651,55,0,16
N,21652,55,1,16
N,21653,55,2,16
N,21654,55,3,16
N,21655,55,4,16
N,21656,55,5,16
N,21657,55,6,16
N,21658,55,7,16
N,21659,55,8,16
N,21660,55,9,16
N,21661,55,10,16
N,21662,55,11,16
N,21663,55,12,16
N,21664,55,13,16
N,21665,55,14,16
N,21666,55,15,16
N,21667,55,16,16
N,21668,55,17,16
N,21669,55,18,16
N,21670,55,19,16
N,21671,55,20,16
N,21672,56,0,16
N,21673,56,1,16
N,21674,56,2,16
N,21675,56,3,16
N,21676,56,4,16
N,21677,56,5,16
N,21678,56,6,16
N,21679,56,7,16
N,21680,56,8,16
N,21681,56,9,16
N,21682,56,10,16
N,21683,56,11,16
N,21684,56,12,16
N,21685,56,13,16
N,21686,56,14,16
N,21687,56,15,16
N,21688,56,16,16
N,21689,56,17,16
N,21690,56,18,16
N,21691,56,19,16
N,21692,56,20,16
N,21693,57,0,16
N,21694,57,1,16
N,21695,57,2,16
N,21696,57,3,16
N,21697,57,4,16
N,21698,57,5,16
N,21699,57,6,16
N,21700,57,7,16
N,21701,57,8,16
N,21702,57,9,16
N,21703,57,10,16
N,21704,57,11,16
N,21705,57,12,16
N,21706,57,13,16
N,21707,57,14,16
N,21708,57,15,16
N,21709,57,16,16
N,21710,57,17,16
N,21711,57,18,16
N,21712,57,19,16
N,21713,57,20,16
N,21714,58,0,16
N,21715,58,1,16
N,21716,58,2,16
N,21717,58,3,16
N,21718,58,4,16
N,21719,58,5,16
N,21720,58,6,16
N,21721,58,7,16
N,21722,58,8,16
N,21723,58,9,16
N,21724,58,10,16
N,21725,58,11,16
N,21726,58,12,16
N,21727,58,13,16
N,21728,58,14,16
N,21729,58,15,16
N,21730,58,16,16
N,21731,58,17,16
N,21732,58,18,16
N,21733,58,19,16
N,21734,58,20,16
N,21735,59,0,16
N,21736,59,1,16
N,21737,59,2,16
N,21738,59,3,16
N,21739,59,4,16
N,21740,59,5,16
N,21741,59,6,16
N,21742,59,7,16
N,21743,59,8,16
N,21744,59,9,16
N,21745,59,10,16
N,21746,59,11,16
N,21747,59,12,16
N,21748,59,13,16
N,21749,59,14,16
N,21750,59,15,16
N,21751,59,16,16
N,21752,59,17,16
N,21753,59,18,16
N,21754,59,19,16
N,21755,59,20,16
N,21756,60,0,16
N,21757,60,1,16
N,21758,60,2,16
N,21759,60,3,16
N,21760,60,4,16
N,21761,60,5,16
N,21762,60,6,16
N,21763,60,7,16
N,21764,60,8,16
N,21765,60,9,16
N,21766,60,10,16
N,21767,60,11,16
N,21768,60,12,16
N,21769,60,13,16
N,21770,60,14,16
N,21771,60,15,16
N,21772,60,16,16
N,21773,60,17,16
N,21774,60,18,16
N,21775,60,19,16
N,21776,60,20,16
N,21777,0,0,17
N,21778,1,0,17
N,21779,1,1,17
N,21780,0,1,17
N,21781,1,2,17
N,21782,0,2,17
N,21783,1,3,17
N,21784,0,3,17
N,21785,1,4,17
N,21786,0,4,17
N,21787,1,5,17
N,21788,0,5,17
N,21789,1,6,17
N,21790,0,6,17
N,21791,1,7,17
N,21792,0,7,17
N,21793,1,8,17
N,21794,0,8,17
N,21795,1,9,17
N,21796,0,9,17
N,21797,1,10,17
N,21798,0,10,17
N,21799,1,11,17
N,21800,0,11,17
N,21801,1,12,17
N,21802,0,12,17
N,21803,1,13,17
N,21804,0,13,17
N,21805,1,14,17
N,21806,0,14,17
N,21807,1,15,17
N,21808,0,15,17
N,21809,1,16,17
N,21810,0,16,17
N,21811,1,17,17
N,21812,0,17,17
N,21813,1,18,17
N,21814,0,18,17
N,21815,1,19,17
N,21816,0,19,17
N,21817,1,20,17
N,21818,0,20,17
N,21819,2,0,17
N,21820,2,1,17
N,21821,2,2,17
N,21822,2,3,17
N,21823,2,4,17
N,21824,2,5,17
N,21825,2,6,17
N,21826,2,7,17
N,21827,2,8,17
N,21828,2,9,17
N,21829,2,10,17
N,21830,2,11,17
N,21831,2,12,17
N,21832,2,13,17
N,21833,2,14,17
N,21834,2,15,17
N,21835,2,16,17
N,21836,2,17,17
N,21837,2,18,17
N,21838,2,19,17
N,21839,2,20,17
N,21840,3,0,17
N,21841,3,1,17
N,21842,3,2,17
N,21843,3,3,17
N,21844,3,4,17
N,21845,3,5,17
N,21846,3,6,17
N,21847,3,7,17
N,21848,3,8,17
N,21849,3,9,17
N,21850,3,10,17
N,21851,3,11,17
N,21852,3,12,17
N,21853,3,13,17
N,21854,3,14,17
N,21855,3,15,17
N,21856,3,16,17
N,21857,3,17,17
N,21858,3,18,17
N,21859,3,19,17
N,21860,3,20,17
N,21861,4,0,17
N,21862,4,1,17
N,21863,4,2,17
N,21864,4,3,17
N,21865,4,4,17
N,21866,4,5,17
N,21867,4,6,17
N,21868,4,7,17
N,21869,4,8,17
N,21870,4,9,17
N,21871,4,10,17
N,21872,4,11,17
N,21873,4,12,17
N,21874,4,13,17
N,21875,4,14,17
N,21876,4,15,17
N,21877,4,16,17
N,21878,4,17,17
N,21879,4,18,17
N,21880,4,19,17
N,21881,4,20,17
N,21882,5,0,17
N,21883,5,1,17
N,21884,5,2,17
N,21885,5,3,17
N,21886,5,4,17
N,21887,5,5,17
N,21888,5,6,17
N,21889,5,7,17
N,21890,5,8,17
N,21891,5,9,17
N,21892,5,10,17
N,21893,5,11,17
N,21894,5,12,17
N,21895,5,13,17
N,21896,5,14,17
N,21897,5,15,17
N,21898,5,16,17
N,21899,5,17,17
N,21900,5,18,17
N,21901,5,19,17
N,21902,5,20,17
N,21903,6,0,17
N,21904,6,1,17
N,21905,6,2,17
N,21906,6,3,17
N,21907,6,4,17
N,21908,6,5,17
N,21909,6,6,17
N,21910,6,7,17
N,21911,6,8,17
N,21912,6,9,17
N,21913,6,10,17
N,21914,6,11,17
N,21915,6,12,17
N,21916,6,13,17
N,21917,6,14,17
N,21918,6,15,17
N,21919,6,16,17
N,21920,6,17,17
N,21921,6,18,17
N,21922,6,19,17
N,21923,6,20,17
N,21924,7,0,17
N,21925,7,1,17
N,21926,7,2,17
N,21927,7,3,17
N,21928,7,4,17
N,21929,7,5,17
N,21930,7,6,17
N,21931,7,7,17
N,21932,7,8,17
N,21933,7,9,17
N,21934,7,10,17
N,21935,7,11,17
N,21936,7,12,17
N,21937,7,13,17
N,21938,7,14,17
N,21939,7,15,17
N,21940,7,16,17
N,21941,7,17,17
N,21942,7,18,17
N,21943,7,19,17
N,21944,7,20,17
N,21945,8,0,17
N,21946,8,1,17
N,21947,8,2,17
N,21948,8,3,17
N,21949,8,4,17
N,21950,8,5,17
N,21951,8,6,17
N,21952,8,7,17
N,21953,8,8,17
N,21954,8,9,17
N,21955,8,10,17
N,21956,8,11,17
N,21957,8,12,17
N,21958,8,13,17
N,21959,8,14,17
N,21960,8,15,17
N,21961,8,16,17
N,21962,8,17,17
N,21963,8,18,17
N,21964,8,19,17
N,21965,8,20,17
N,21966,9,0,17
N,21967,9,1,17
N,21968,9,2,17
N,21969,9,3,17
N,21970,9,4,17
N,21971,9,5,17
N,21972,9,6,17
N,21973,9,7,17
N,21974,9,8,17
N,21975,9,9,17
N,21976,9,10,17
N,21977,9,11,17
N,21978,9,12,17
N,21979,9,13,17
N,21980,9,14,17
N,21981,9,15,17
N,21982,9,16,17
N,21983,9,17,17
N,21984,9,18,17
N,21985,9,19,17
N,21986,9,20,17
N,21987,10,0,17
N,21988,10,1,17
N,21989,10,2,17
N,21990,10,3,17
N,21991,10,4,17
N,21992,10,5,17
N,21993,10,6,17
N,21994,10,7,17
N,21995,10,8,17
N,21996,10,9,17
N,21997,10,10,17
N,21998,10,11,17
N,21999,10,12,17
N,22000,10,13,17
N,22001,10,14,17
N,22002,10,15,17
N,22003,10,16,17
N,22004,10,17,17
N,22005,10,18,17
N,22006,10,19,17
N,22007,10,20,17
N,22008,11,0,17
N,22009,11,1,17
N,22010,11,2,17
N,22011,11,3,17
N,22012,11,4,17
N,22013,11,5,17
N,22014,11,6,17
N,22015,11,7,17
N,22016,11,8,17
N,22017,11,9,17
N,22018,11,10,17
N,22019,11,11,17
N,22020,11,12,17
N,22021,11,13,17
N,22022,11,14,17
N,22023,11,15,17
N,22024,11,16,17
N,22025,11,17,17
N,22026,11,18,17
N,22027,11,19,17
N,22028,11,20,17
N,22029,12,0,17
N,22030,12,1,17
N,22031,12,2,17
N,22032,12,3,17
N,22033,12,4,17
N,22034,12,5,17
N,22035,12,6,17
N,22036,12,7,17
N,22037,12,8,17
N,22038,12,9,17
N,22039,12,10,17
N,22040,12,11,17
N,22041,12,12,17
N,22042,12,13,17
N,22043,12,14,17
N,22044,12,15,17
N,22045,12,16,17
N,22046,12,17,17
N,22047,12,18,17
N,22048,12,19,17
N,22049,12,20,17
N,22050,13,0,17
N,22051,13,1,17
N,22052,13,2,17
N,22053,13,3,17
N,22054,13,4,17
N,22055,13,5,17
N,22056,13,6,17
N,22057,13,7,17
N,22058,13,8,17
N,22059,13,9,17
N,22060,13,10,17
N,22061,13,11,17
N,22062,13,12,17
N,22063,13,13,17
N,22064,13,14,17
N,22065,13,15,17
N,22066,13,16,17
N,22067,13,17,17
N,22068,13,18,17
N,22069,13,19,17
N,22070,13,20,17
N,22071,14,0,17
N,22072,14,1,17
N,22073,14,2,17
N,22074,14,3,17
N,22075,14,4,17
N,22076,14,5,17
N,22077,14,6,17
N,22078,14,7,17
N,22079,14,8,17
N,22080,14,9,17
N,22081,14,10,17
N,22082,14,11,17
N,22083,14,12,17
N,22084,14,13,17
N,22085,14,14,17
N,22086,14,15,17
N,22087,14,16,17
N,22088,14,17,17
N,22089,14,18,17
N,22090,14,19,17
N,22091,14,20,17
N,22092,15,0,17
N,22093,15,1,17
N,22094,15,2,17
N,22095,15,3,17
N,22096,15,4,17
N,22097,15,5,17
N,22098,15,6,17
N,22099,15,7,17
N,22100,15,8,17
N,22101,15,9,17
N,22102,15,10,17
N,22103,15,11,17
N,22104,15,12,17
N,22105,15,13,17
N,22106,15,14,17
N,22107,15,15,17
N,22108,15,16,17
N,22109,15,17,17
N,22110,15,18,17
N,22111,15,19,17
N,22112,15,20,17
N,22113,16,0,17
N,22114,16,1,17
N,22115,16,2,17
N,22116,16,3,17
N,22117,16,4,17
N,22118,16,5,17
N,22119,16,6,17
N,22120,16,7,17
N,22121,16,8,17
N,22122,16,9,17
N,22123,16,10,17
N,22124,16,11,17
N,22125,16,12,17
N,22126,16,13,17
N,22127,16,14,17
N,22128,16,15,17
N,22129,16,16,17
N,22130,16,17,17
N,22131,16,18,17
N,22132,16,19,17
N,22133,16,20,17
N,22134,17,0,17
N,22135,17,1,17
N,22136,17,2,17
N,22137,17,3,17
N,22138,17,4,17
N,22139,17,5,17
N,22140,17,6,17
N,22141,17,7,17
N,22142,17,8,17
N,22143,17,9,17
N,22144,17,10,17
N,22145,17,11,17
N,22146,17,12,17
N,22147,17,13,17
N,22148,17,14,17
N,22149,17,15,17
N,22150,17,16,17
N,22151,17,17,17
N,22152,17,18,17
N,22153,17,19,17
N,22154,17,20,17
N,22155,18,0,17
N,22156,18,1,17
N,22157,18,2,17
N,22158,18,3,17
N,22159,18,4,17
N,22160,18,5,17
N,22161,18,6,17
N,22162,18,7,17
N,22163,18,8,17
N,22164,18,9,17
N,22165,18,10,17
N,22166,18,11,17
N,22167,18,12,17
N,22168,18,13,17
N,22169,18,14,17
N,22170,18,15,17
N,22171,18,16,17
N,22172,18,17,17
N,22173,18,18,17
N,22174,18,19,17
N,22175,18,20,17
N,22176,19,0,17
N,22177,19,1,17
N,22178,19,2,17
N,22179,19,3,17
N,22180,19,4,17
N,22181,19,5,17
N,22182,19,6,17
N,22183,19,7,17
N,22184,19,8,17
N,22185,19,9,17
N,22186,19,10,17
N,22187,19,11,17
N,22188,19,12,17
N,22189,19,13,17
N,22190,19,14,17
N,22191,19,15,17
N,22192,19,16,17
N,22193,19,17,17
N,22194,19,18,17
N,22195,19,19,17
N,22196,19,20,17
N,22197,20,0,17
N,22198,20,1,17
N,22199,20,2,17
N,22200,20,3,17
N,22201,20,4,17
N,22202,20,5,17
N,22203,20,6,17
N,22204,20,7,17
N,22205,20,8,17
N,22206,20,9,17
N,22207,20,10,17
N,22208,20,11,17
N,22209,20,12,17
N,22210,20,13,17
N,22211,20,14,17
N,22212,20,15,17
N,22213,20,16,17
N,22214,20,17,17
N,22215,20,18,17
N,22216,20,19,17
N,22217,20,20,17
N,22218,21,0,17
N,22219,21,1,17
N,22220,21,2,17
N,22221,21,3,17
N,22222,21,4,17
N,22223,21,5,17
N,22224,21,6,17
N,22225,21,7,17
N,22226,21,8,17
N,22227,21,9,17
N,22228,21,10,17
N,22229,21,11,17
N,22230,21,12,17
N,22231,21,13,17
N,22232,21,14,17
N,22233,21,15,17
N,22234,21,16,17
N,22235,21,17,17
N,22236,21,18,17
N,22237,21,19,17
N,22238,21,20,17
N,22239,22,0,17
N,22240,22,1,17
N,22241,22,2,17
N,22242,22,3,17
N,22243,22,4,17
N,22244,22,5,17
N,22245,22,6,17
N,22246,22,7,17
N,22247,22,8,17
N,22248,22,9,17
N,22249,22,10,17
N,22250,22,11,17
N,22251,22,12,17
N,22252,22,13,17
N,22253,22,14,17
N,22254,22,15,17
N,22255,22,16,17
N,22256,22,17,17
N,22257,22,18,17
N,22258,22,19,17
N,22259,22,20,17
N,22260,23,0,17
N,22261,23,1,17
N,22262,23,2,17
N,22263,23,3,17
N,22264,23,4,17
N,22265,23,5,17
N,22266,23,6,17
N,22267,23,7,17
N,22268,23,8,17
N,22269,23,9,17
N,22270,23,10,17
N,22271,23,11,17
N,22272,23,12,17
N,22273,23,13,17
N,22274,23,14,17
N,22275,23,15,17
N,22276,23,16,17
N,22277,23,17,17
N,22278,23,18,17
N,22279,23,19,17
N,22280,23,20,17
N,22281,24,0,17
N,22282,24,1,17
N,22283,24,2,17
N,22284,24,3,17
N,22285,24,4,17
N,22286,24,5,17
N,22287,24,6,17
N,22288,24,7,17
N,22289,24,8,17
N,22290,24,9,17
N,22291,24,10,17
N,22292,24,11,17
N,22293,24,12,17
N,22294,24,13,17
N,22295,24,14,17
N,22296,24,15,17
N,22297,24,16,17
N,22298,24,17,17
N,22299,24,18,17
N,22300,24,19,17
N,22301,24,20,17
N,22302,25,0,17
N,22303,25,1,17
N,22304,25,2,17
N,22305,25,3,17
N,22306,25,4,17
N,22307,25,5,17
N,22308,25,6,17
N,22309,25,7,17
N,22310,25,8,17
N,22311,25,9,17
N,22312,25,10,17
N,22313,25,11,17
N,22314,25,12,17
N,22315,25,13,17
N,22316,25,14,17
N,22317,25,15,17
N,22318,25,16,17
N,22319,25,17,17
N,22320,25,18,17
N,22321,25,19,17
N,22322,25,20,17
N,22323,26,0,17
N,22324,26,1,17
N,22325,26,2,17
N,22326,26,3,17
N,22327,26,4,17
N,22328,26,5,17
N,22329,26,6,17
N,22330,26,7,17
N,22331,26,8,17
N,22332,26,9,17
N,22333,26,10,17
N,22334,26,11,17
N,22335,26,12,17
N,22336,26,13,17
N,22337,26,14,17
N,22338,26,15,17
N,22339,26,16,17
N,22340,26,17,17
N,22341,26,18,17
N,22342,26,19,17
N,22343,26,20,17
N,22344,27,0,17
N,22345,27,1,17
N,22346,27,2,17
N,22347,27,3,17
N,22348,27,4,17
N,22349,27,5,17
N,22350,27,6,17
N,22351,27,7,17
N,22352,27,8,17
N,22353,27,9,17
N,22354,27,10,17
N,22355,27,11,17
N,22356,27,12,17
N,22357,27,13,17
N,22358,27,14,17
N,22359,27,15,17
N,22360,27,16,17
N,22361,27,17,17
N,22362,27,18,17
N,22363,27,19,17
N,22364,27,20,17
N,22365,28,0,17
N,22366,28,1,17
N,22367,28,2,17
N,22368,28,3,17
N,22369,28,4,17
N,22370,28,5,17
N,22371,28,6,17
N,22372,28,7,17
N,22373,28,8,17
N,22374,28,9,17
N,22375,28,10,17
N,22376,28,11,17
N,22377,28,12,17
N,22378,28,13,17
N,22379,28,14,17
N,22380,28,15,17
N,22381,28,16,17
N,22382,28,17,17
N,22383,28,18,17
N,22384,28,19,17
N,22385,28,20,17
N,22386,29,0,17
N,22387,29,1,17
N,22388,29,2,17
N,22389,29,3,17
N,22390,29,4,17
N,22391,29,5,17
N,22392,29,6,17
N,22393,29,7,17
N,22394,29,8,17
N,22395,29,9,17
N,22396,29,10,17
N,22397,29,11,17
N,22398,29,12,17
N,22399,29,13,17
N,22400,29,14,17
N,22401,29,15,17
N,22402,29,16,17
N,22403,29,17,17
N,22404,29,18,17
N,22405,29,19,17
N,22406,29,20,17
N,22407,30,0,17
N,22408,30,1,17
N,22409,30,2,17
N,22410,30,3,17
N,22411,30,4,17
N,22412,30,5,17
N,22413,30,6,17
N,22414,30,7,17
N,22415,30,8,17
N,22416,30,9,17
N,22417,30,10,17
N,22418,30,11,17
N,22419,30,12,17
N,22420,30,13,17
N,22421,30,14,17
N,22422,30,15,17
N,22423,30,16,17
N,22424,30,17,17
N,22425,30,18,17
N,22426,30,19,17
N,22427,30,20,17
N,22428,31,0,17
N,22429,31,1,17
N,22430,31,2,17
N,22431,31,3,17
N,22432,31,4,17
N,22433,31,5,17
N,22434,31,6,17
N,22435,31,7,17
N,22436,31,8,17
N,22437,31,9,17
N,22438,31,10,17
N,22439,31,11,17
N,22440,31,12,17
N,22441,31,13,17
N,22442,31,14,17
N,22443,31,15,17
N,22444,31,16,17
N,22445,31,17,17
N,22446,31,18,17
N,22447,31,19,17
N,22448,31,20,17
N,22449,32,0,17
N,22450,32,1,17
N,22451,32,2,17
N,22452,32,3,17
N,22453,32,4,17
N,22454,32,5,17
N,22455,32,6,17
N,22456,32,7,17
N,22457,32,8,17
N,22458,32,9,17
N,22459,32,10,17
N,22460,32,11,17
N,22461,32,12,17
N,22462,32,13,17
N,22463,32,14,17
N,22464,32,15,17
N,22465,32,16,17
N,22466,32,17,17
N,22467,32,18,17
N,22468,32,19,17
N,22469,32,20,17
N,22470,33,0,17
N,22471,33,1,17
N,22472,33,2,17
N,22473,33,3,17
N,22474,33,4,17
N,22475,33,5,17
N,22476,33,6,17
N,22477,33,7,17
N,22478,33,8,17
N,22479,33,9,17
N,22480,33,10,17
N,22481,33,11,17
N,22482,33,12,17
N,22483,33,13,17
N,22484,33,14,17
N,22485,33,15,17
N,22486,33,16,17
N,22487,33,17,17
N,22488,33,18,17
N,22489,33,19,17
N,22490,33,20,17
N,22491,34,0,17
N,22492,34,1,17
N,22493,34,2,17
N,22494,34,3,17
N,22495,34,4,17
N,22496,34,5,17
N,22497,34,6,17
N,22498,34,7,17
N,22499,34,8,17
N,22500,34,9,17
N,22501,34,10,17
N,22502,34,11,17
N,22503,34,12,17
N,22504,34,13,17
N,22505,34,14,17
N,22506,34,15,17
N,22507,34,16,17
N,22508,34,17,17
N,22509,34,18,17
N,22510,34,19,17
N,22511,34,20,17
N,22512,35,0,17
N,22513,35,1,17
N,22514,35,2,17
N,22515,35,3,17
N,22516,35,4,17
N,22517,35,5,17
N,22518,35,6,17
N,22519,35,7,17
N,22520,35,8,17
N,22521,35,9,17
N,22522,35,10,17
N,22523,35,11,17
N,22524,35,12,17
N,22525,35,13,17
N,22526,35,14,17
N,22527,35,15,17
N,22528,35,16,17
N,22529,35,17,17
N,22530,35,18,17
N,22531,35,19,17
N,22532,35,20,17
N,22533,36,0,17
N,22534,36,1,17
N,22535,36,2,17
N,22536,36,3,17
N,22537,36,4,17
N,22538,36,5,17
N,22539,36,6,17
N,22540,36,7,17
N,22541,36,8,17
N,22542,36,9,17
N,22543,36,10,17
N,22544,36,11,17
N,22545,36,12,17
N,22546,36,13,17
N,22547,36,14,17
N,22548,36,15,17
N,22549,36,16,17
N,22550,36,17,17
N,22551,36,18,17
N,22552,36,19,17
N,22553,36,20,17
N,22554,37,0,17
N,22555,37,1,17
N,22556,37,2,17
N,22557,37,3,17
N,22558,37,4,17
N,22559,37,5,17
N,22560,37,6,17
N,22561,37,7,17
N,22562,37,8,17
N,22563,37,9,17
N,22564,37,10,17
N,22565,37,11,17
N,22566,37,12,17
N,22567,37,13,17
N,22568,37,14,17
N,22569,37,15,17
N,22570,37,16,17
N,22571,37,17,17
N,22572,37,18,17
N,22573,37,19,17
N,22574,37,20,17
N,22575,38,0,17
N,22576,38,1,17
N,22577,38,2,17
N,22578,38,3,17
N,22579,38,4,17
N,22580,38,5,17
N,22581,38,6,17
N,22582,38,7,17
N,22583,38,8,17
N,22584,38,9,17
N,22585,38,10,17
N,22586,38,11,17
N,22587,38,12,17
N,22588,38,13,17
N,22589,38,14,17
N,22590,38,15,17
N,22591,38,16,17
N,22592,38,17,17
N,22593,38,18,17
N,22594,38,19,17
N,22595,38,20,17
N,22596,39,0,17
N,22597,39,1,17
N,22598,39,2,17
N,22599,39,3,17
N,22600,39,4,17
N,22601,39,5,17
N,22602,39,6,17
N,22603,39,7,17
N,22604,39,8,17
N,22605,39,9,17
N,22606,39,10,17
N,22607,39,11,17
N,22608,39,12,17
N,22609,39,13,17
N,22610,39,14,17
N,22611,39,15,17
N,22612,39,16,17
N,22613,39,17,17
N,22614,39,18,17
N,22615,39,19,17
N,22616,39,20,17
N,22617,40,0,17
N,22618,40,1,17
N,22619,40,2,17
N,22620,40,3,17
N,22621,40,4,17
N,22622,40,5,17
N,22623,40,6,17
N,22624,40,7,17
N,22625,40,8,17
N,22626,40,9,17
N,22627,40,10,17
N,22628,40,11,17
N,22629,40,12,17
N,22630,40,13,17
N,22631,40,14,17
N,22632,40,15,17
N,22633,40,16,17
N,22634,40,17,17
N,22635,40,18,17
N,22636,40,19,17
N,22637,40,20,17
N,22638,41,0,17
N,22639,41,1,17
N,22640,41,2,17
N,22641,41,3,17
N,22642,41,4,17
N,22643,41,5,17
N,22644,41,6,17
