N,38,20,7
N,38,20,8
N,38,20,9
N,38,20,10
N,38,20,11
N,38,20,12
N,38,20,13
N,38,20,14
N,38,20,15
N,38,20,16
N,38,20,17
N,38,20,18
N,38,20,19
N,38,20,20
N,39,0,0
N,39,1,0
N,39,0,1
N,39,1,1
N,39,0,2
N,39,1,2
N,39,0,3
N,39,1,3
N,39,0,4
N,39,1,4
N,39,0,5
N,39,1,5
N,39,0,6
N,39,1,6
N,39,0,7
N,39,1,7
N,39,0,8
N,39,1,8
N,39,0,9
N,39,1,9
N,39,0,10
N,39,1,10
N,39,0,11
N,39,1,11
N,39,0,12
N,39,1,12
N,39,0,13
N,39,1,13
N,39,0,14
N,39,1,14
N,39,0,15
N,39,1,15
N,39,0,16
N,39,1,16
N,39,0,17
N,39,1,17
N,39,0,18
N,39,1,18
N,39,0,19
N,39,1,19
N,39,0,20
N,39,1,20
N,39,2,0
N,39,2,1
N,39,2,2
N,39,2,3
N,39,2,4
N,39,2,5
N,39,2,6
N,39,2,7
N,39,2,8
N,39,2,9
N,39,2,10
N,39,2,11
N,39,2,12
N,39,2,13
N,39,2,14
N,39,2,15
N,39,2,16
N,39,2,17
N,39,2,18
N,39,2,19
N,39,2,20
N,39,3,0
N,39,3,1
N,39,3,2
N,39,3,3
N,39,3,4
N,39,3,5
N,39,3,6
N,39,3,7
N,39,3,8
N,39,3,9
N,39,3,10
N,39,3,11
N,39,3,12
N,39,3,13
N,39,3,14
N,39,3,15
N,39,3,16
N,39,3,17
N,39,3,18
N,39,3,19
N,39,3,20
N,39,4,0
N,39,4,1
N,39,4,2
N,39,4,3
N,39,4,4
N,39,4,5
N,39,4,6
N,39,4,7
N,39,4,8
N,39,4,9
N,39,4,10
N,39,4,11
N,39,4,12
N,39,4,13
N,39,4,14
N,39,4,15
N,39,4,16
N,39,4,17
N,39,4,18
N,39,4,19
N,39,4,20
N,39,5,0
N,39,5,1
N,39,5,2
N,39,5,3
N,39,5,4
N,39,5,5
N,39,5,6
N,39,5,7
N,39,5,8
N,39,5,9
N,39,5,10
N,39,5,11
N,39,5,12
N,39,5,13
N,39,5,14
N,39,5,15
N,39,5,16
N,39,5,17
N,39,5,18
N,39,5,19
N,39,5,20
N,39,6,0
N,39,6,1
N,39,6,2
N,39,6,3
N,39,6,4
N,39,6,5
N,39,6,6
N,39,6,7
N,39,6,8
N,39,6,9
N,39,6,10
N,39,6,11
N,39,6,12
N,39,6,13
N,39,6,14
N,39,6,15
N,39,6,16
N,39,6,17
N,39,6,18
N,39,6,19
N,39,6,20
N,39,7,0
N,39,7,1
N,39,7,2
N,39,7,3
N,39,7,4
N,39,7,5
N,39,7,6
N,39,7,7
N,39,7,8
N,39,7,9
N,39,7,10
N,39,7,11
N,39,7,12
N,39,7,13
N,39,7,14
N,39,7,15
N,39,7,16
N,39,7,17
N,39,7,18
N,39,7,19
N,39,7,20
N,39,8,0
N,39,8,1
N,39,8,2
N,39,8,3
N,39,8,4
N,39,8,5
N,39,8,6
N,39,8,7
N,39,8,8
N,39,8,9
N,39,8,10
N,39,8,11
N,39,8,12
N,39,8,13
N,39,8,14
N,39,8,15
N,39,8,16
N,39,8,17
N,39,8,18
N,39,8,19
N,39,8,20
N,39,9,0
N,39,9,1
N,39,9,2
N,39,9,3
N,39,9,4
N,39,9,5
N,39,9,6
N,39,9,7
N,39,9,8
N,39,9,9
N,39,9,10
N,39,9,11
N,39,9,12
N,39,9,13
N,39,9,14
N,39,9,15
N,39,9,16
N,39,9,17
N,39,9,18
N,39,9,19
N,39,9,20
N,39,10,0
N,39,10,1
N,39,10,2
N,39,10,3
N,39,10,4
N,39,10,5
N,39,10,6
N,39,10,7
N,39,10,8
N,39,10,9
N,39,10,10
N,39,10,11
N,39,10,12
N,39,10,13
N,39,10,14
N,39,10,15
N,39,10,16
N,39,10,17
N,39,10,18
N,39,10,19
N,39,10,20
N,39,11,0
N,39,11,1
N,39,11,2
N,39,11,3
N,39,11,4
N,39,11,5
N,39,11,6
N,39,11,7
N,39,11,8
N,39,11,9
N,39,11,10
N,39,11,11
N,39,11,12
N,39,11,13
N,39,11,14
N,39,11,15
N,39,11,16
N,39,11,17
N,39,11,18
N,39,11,19
N,39,11,20
N,39,12,0
N,39,12,1
N,39,12,2
N,39,12,3
N,39,12,4
N,39,12,5
N,39,12,6
N,39,12,7
N,39,12,8
N,39,12,9
N,39,12,10
N,39,12,11
N,39,12,12
N,39,12,13
N,39,12,14
N,39,12,15
N,39,12,16
N,39,12,17
N,39,12,18
N,39,12,19
N,39,12,20
N,39,13,0
N,39,13,1
N,39,13,2
N,39,13,3
N,39,13,4
N,39,13,5
N,39,13,6
N,39,13,7
N,39,13,8
N,39,13,9
N,39,13,10
N,39,13,11
N,39,13,12
N,39,13,13
N,39,13,14
N,39,13,15
N,39,13,16
N,39,13,17
N,39,13,18
N,39,13,19
N,39,13,20
N,39,14,0
N,39,14,1
N,39,14,2
N,39,14,3
N,39,14,4
N,39,14,5
N,39,14,6
N,39,14,7
N,39,14,8
N,39,14,9
N,39,14,10
N,39,14,11
N,39,14,12
N,39,14,13
N,39,14,14
N,39,14,15
N,39,14,16
N,39,14,17
N,39,14,18
N,39,14,19
N,39,14,20
N,39,15,0
N,39,15,1
N,39,15,2
N,39,15,3
N,39,15,4
N,39,15,5
N,39,15,6
N,39,15,7
N,39,15,8
N,39,15,9
N,39,15,10
N,39,15,11
N,39,15,12
N,39,15,13
N,39,15,14
N,39,15,15
N,39,15,16
N,39,15,17
N,39,15,18
N,39,15,19
N,39,15,20
N,39,16,0
N,39,16,1
N,39,16,2
N,39,16,3
N,39,16,4
N,39,16,5
N,39,16,6
N,39,16,7
N,39,16,8
N,39,16,9
N,39,16,10
N,39,16,11
N,39,16,12
N,39,16,13
N,39,16,14
N,39,16,15
N,39,16,16
N,39,16,17
N,39,16,18
N,39,16,19
N,39,16,20
N,39,17,0
N,39,17,1
N,39,17,2
N,39,17,3
N,39,17,4
N,39,17,5
N,39,17,6
N,39,17,7
N,39,17,8
N,39,17,9
N,39,17,10
N,39,17,11
N,39,17,12
N,39,17,13
N,39,17,14
N,39,17,15
N,39,17,16
N,39,17,17
N,39,17,18
N,39,17,19
N,39,17,20
N,39,18,0
N,39,18,1
N,39,18,2
N,39,18,3
N,39,18,4
N,39,18,5
N,39,18,6
N,39,18,7
N,39,18,8
N,39,18,9
N,39,18,10
N,39,18,11
N,39,18,12
N,39,18,13
N,39,18,14
N,39,18,15
N,39,18,16
N,39,18,17
N,39,18,18
N,39,18,19
N,39,18,20
N,39,19,0
N,39,19,1
N,39,19,2
N,39,19,3
N,39,19,4
N,39,19,5
N,39,19,6
N,39,19,7
N,39,19,8
N,39,19,9
N,39,19,10
N,39,19,11
N,39,19,12
N,39,19,13
N,39,19,14
N,39,19,15
N,39,19,16
N,39,19,17
N,39,19,18
N,39,19,19
N,39,19,20
N,39,20,0
N,39,20,1
N,39,20,2
N,39,20,3
N,39,20,4
N,39,20,5
N,39,20,6
N,39,20,7
N,39,20,8
N,39,20,9
N,39,20,10
N,39,20,11
N,39,20,12
N,39,20,13
N,39,20,14
N,39,20,15
N,39,20,16
N,39,20,17
N,39,20,18
N,39,20,19
N,39,20,20
N,40,0,0
N,40,1,0
N,40,0,1
N,40,1,1
N,40,0,2
N,40,1,2
N,40,0,3
N,40,1,3
N,40,0,4
N,40,1,4
N,40,0,5
N,40,1,5
N,40,0,6
N,40,1,6
N,40,0,7
N,40,1,7
N,40,0,8
N,40,1,8
N,40,0,9
N,40,1,9
N,40,0,10
N,40,1,10
N,40,0,11
N,40,1,11
N,40,0,12
N,40,1,12
N,40,0,13
N,40,1,13
N,40,0,14
N,40,1,14
N,40,0,15
N,40,1,15
N,40,0,16
N,40,1,16
N,40,0,17
N,40,1,17
N,40,0,18
N,40,1,18
N,40,0,19
N,40,1,19
N,40,0,20
N,40,1,20
N,40,2,0
N,40,2,1
N,40,2,2
N,40,2,3
N,40,2,4
N,40,2,5
N,40,2,6
N,40,2,7
N,40,2,8
N,40,2,9
N,40,2,10
N,40,2,11
N,40,2,12
N,40,2,13
N,40,2,14
N,40,2,15
N,40,2,16
N,40,2,17
N,40,2,18
N,40,2,19
N,40,2,20
N,40,3,0
N,40,3,1
N,40,3,2
N,40,3,3
N,40,3,4
N,40,3,5
N,40,3,6
N,40,3,7
N,40,3,8
N,40,3,9
N,40,3,10
N,40,3,11
N,40,3,12
N,40,3,13
N,40,3,14
N,40,3,15
N,40,3,16
N,40,3,17
N,40,3,18
N,40,3,19
N,40,3,20
N,40,4,0
N,40,4,1
N,40,4,2
N,40,4,3
N,40,4,4
N,40,4,5
N,40,4,6
N,40,4,7
N,40,4,8
N,40,4,9
N,40,4,10
N,40,4,11
N,40,4,12
N,40,4,13
N,40,4,14
N,40,4,15
N,40,4,16
N,40,4,17
N,40,4,18
N,40,4,19
N,40,4,20
N,40,5,0
N,40,5,1
N,40,5,2
N,40,5,3
N,40,5,4
N,40,5,5
N,40,5,6
N,40,5,7
N,40,5,8
N,40,5,9
N,40,5,10
N,40,5,11
N,40,5,12
N,40,5,13
N,40,5,14
N,40,5,15
N,40,5,16
N,40,5,17
N,40,5,18
N,40,5,19
N,40,5,20
N,40,6,0
N,40,6,1
N,40,6,2
N,40,6,3
N,40,6,4
N,40,6,5
N,40,6,6
N,40,6,7
N,40,6,8
N,40,6,9
N,40,6,10
N,40,6,11
N,40,6,12
N,40,6,13
N,40,6,14
N,40,6,15
N,40,6,16
N,40,6,17
N,40,6,18
N,40,6,19
N,40,6,20
N,40,7,0
N,40,7,1
N,40,7,2
N,40,7,3
N,40,7,4
N,40,7,5
N,40,7,6
N,40,7,7
N,40,7,8
N,40,7,9
N,40,7,10
N,40,7,11
N,40,7,12
N,40,7,13
N,40,7,14
N,40,7,15
N,40,7,16
N,40,7,17
N,40,7,18
N,40,7,19
N,40,7,20
N,40,8,0
N,40,8,1
N,40,8,2
N,40,8,3
N,40,8,4
N,40,8,5
N,40,8,6
N,40,8,7
N,40,8,8
N,40,8,9
N,40,8,10
N,40,8,11
N,40,8,12
N,40,8,13
N,40,8,14
N,40,8,15
N,40,8,16
N,40,8,17
N,40,8,18
N,40,8,19
N,40,8,20
N,40,9,0
N,40,9,1
N,40,9,2
N,40,9,3
N,40,9,4
N,40,9,5
N,40,9,6
N,40,9,7
N,40,9,8
N,40,9,9
N,40,9,10
N,40,9,11
N,40,9,12
N,40,9,13
N,40,9,14
N,40,9,15
N,40,9,16
N,40,9,17
N,40,9,18
N,40,9,19
N,40,9,20
N,40,10,0
N,40,10,1
N,40,10,2
N,40,10,3
N,40,10,4
N,40,10,5
N,40,10,6
N,40,10,7
N,40,10,8
N,40,10,9
N,40,10,10
N,40,10,11
N,40,10,12
N,40,10,13
N,40,10,14
N,40,10,15
N,40,10,16
N,40,10,17
N,40,10,18
N,40,10,19
N,40,10,20
N,40,11,0
N,40,11,1
N,40,11,2
N,40,11,3
N,40,11,4
N,40,11,5
N,40,11,6
N,40,11,7
N,40,11,8
N,40,11,9
N,40,11,10
N,40,11,11
N,40,11,12
N,40,11,13
N,40,11,14
N,40,11,15
N,40,11,16
N,40,11,17
N,40,11,18
N,40,11,19
N,40,11,20
N,40,12,0
N,40,12,1
N,40,12,2
N,40,12,3
N,40,12,4
N,40,12,5
N,40,12,6
N,40,12,7
N,40,12,8
N,40,12,9
N,40,12,10
N,40,12,11
N,40,12,12
N,40,12,13
N,40,12,14
N,40,12,15
N,40,12,16
N,40,12,17
N,40,12,18
N,40,12,19
N,40,12,20
N,40,13,0
N,40,13,1
N,40,13,2
N,40,13,3
N,40,13,4
N,40,13,5
N,40,13,6
N,40,13,7
N,40,13,8
N,40,13,9
N,40,13,10
N,40,13,11
N,40,13,12
N,40,13,13
N,40,13,14
N,40,13,15
N,40,13,16
N,40,13,17
N,40,13,18
N,40,13,19
N,40,13,20
N,40,14,0
N,40,14,1
N,40,14,2
N,40,14,3
N,40,14,4
N,40,14,5
N,40,14,6
N,40,14,7
N,40,14,8
N,40,14,9
N,40,14,10
N,40,14,11
N,40,14,12
N,40,14,13
N,40,14,14
N,40,14,15
N,40,14,16
N,40,14,17
N,40,14,18
N,40,14,19
N,40,14,20
N,40,15,0
N,40,15,1
N,40,15,2
N,40,15,3
N,40,15,4
N,40,15,5
N,40,15,6
N,40,15,7
N,40,15,8
N,40,15,9
N,40,15,10
N,40,15,11
N,40,15,12
N,40,15,13
N,40,15,14
N,40,15,15
N,40,15,16
N,40,15,17
N,40,15,18
N,40,15,19
N,40,15,20
N,40,16,0
N,40,16,1
N,40,16,2
N,40,16,3
N,40,16,4
N,40,16,5
N,40,16,6
N,40,16,7
N,40,16,8
N,40,16,9
N,40,16,10
N,40,16,11
N,40,16,12
N,40,16,13
N,40,16,14
N,40,16,15
N,40,16,16
N,40,16,17
N,40,16,18
N,40,16,19
N,40,16,20
N,40,17,0
N,40,17,1
N,40,17,2
N,40,17,3
N,40,17,4
N,40,17,5
N,40,17,6
N,40,17,7
N,40,17,8
N,40,17,9
N,40,17,10
N,40,17,11
N,40,17,12
N,40,17,13
N,40,17,14
N,40,17,15
N,40,17,16
N,40,17,17
N,40,17,18
N,40,17,19
N,40,17,20
N,40,18,0
N,40,18,1
N,40,18,2
N,40,18,3
N,40,18,4
N,40,18,5
N,40,18,6
N,40,18,7
N,40,18,8
N,40,18,9
N,40,18,10
N,40,18,11
N,40,18,12
N,40,18,13
N,40,18,14
N,40,18,15
N,40,18,16
N,40,18,17
N,40,18,18
N,40,18,19
N,40,18,20
N,40,19,0
N,40,19,1
N,40,19,2
N,40,19,3
N,40,19,4
N,40,19,5
N,40,19,6
N,40,19,7
N,40,19,8
N,40,19,9
N,40,19,10
N,40,19,11
N,40,19,12
N,40,19,13
N,40,19,14
N,40,19,15
N,40,19,16
N,40,19,17
N,40,19,18
N,40,19,19
N,40,19,20
N,40,20,0
N,40,20,1
N,40,20,2
N,40,20,3
N,40,20,4
N,40,20,5
N,40,20,6
N,40,20,7
N,40,20,8
N,40,20,9
N,40,20,10
N,40,20,11
N,40,20,12
N,40,20,13
N,40,20,14
N,40,20,15
N,40,20,16
N,40,20,17
N,40,20,18
N,40,20,19
N,40,20,20
E,0,1,2,3,4,5,6,7
E,4,5,6,7,8,9,10,11
E,8,9,10,11,12,13,14,15
E,12,13,14,15,16,17,18,19
E,16,17,18,19,20,21,22,23
E,20,21,22,23,24,25,26,27
E,24,25,26,27,28,29,30,31
E,28,29,30,31,32,33,34,35
E,32,33,34,35,36,37,38,39
E,36,37,38,39,40,41,42,43
E,40,41,42,43,44,45,46,47
E,44,45,46,47,48,49,50,51
E,48,49,50,51,52,53,54,55
E,52,53,54,55,56,57,58,59
E,56,57,58,59,60,61,62,63
E,60,61,62,63,64,65,66,67
E,64,65,66,67,68,69,70,71
E,68,69,70,71,72,73,74,75
E,72,73,74,75,76,77,78,79
E,76,77,78,79,80,81,82,83
E,3,2,84,85,7,6,86,87
E,7,6,86,87,11,10,88,89
E,11,10,88,89,15,14,90,91
E,15,14,90,91,19,18,92,93
E,19,18,92,93,23,22,94,95
E,23,22,94,95,27,26,96,97
E,27,26,96,97,31,30,98,99
E,31,30,98,99,35,34,100,101
E,35,34,100,101,39,38,102,103
E,39,38,102,103,43,42,104,105
E,43,42,104,105,47,46,106,107
E,47,46,106,107,51,50,108,109
E,51,50,108,109,55,54,110,111
E,55,54,110,111,59,58,112,113
E,59,58,112,113,63,62,114,115
E,63,62,114,115,67,66,116,117
E,67,66,116,117,71,70,118,119
E,71,70,118,119,75,74,120,121
E,75,74,120,121,79,78,122,123
E,79,78,122,123,83,82,124,125
E,85,84,126,127,87,86,128,129
E,87,86,128,129,89,88,130,131
E,89,88,130,131,91,90,132,133
E,91,90,132,133,93,92,134,135
E,93,92,134,135,95,94,136,137
E,95,94,136,137,97,96,138,139
E,97,96,138,139,99,98,140,141
E,99,98,140,141,101,100,142,143
E,101,100,142,143,103,102,144,145
E,103,102,144,145,105,104,146,147
E,105,104,146,147,107,106,148,149
E,107,106,148,149,109,108,150,151
E,109,108,150,151,111,110,152,153
E,111,110,152,153,113,112,154,155
E,113,112,154,155,115,114,156,157
E,115,114,156,157,117,116,158,159
E,117,116,158,159,119,118,160,161
E,119,118,160,161,121,120,162,163
E,121,120,162,163,123,122,164,165
E,123,122,164,165,125,124,166,167
E,127,126,168,169,129,128,170,171
E,129,128,170,171,131,130,172,173
E,131,130,172,173,133,132,174,175
E,133,132,174,175,135,134,176,177
E,135,134,176,177,137,136,178,179
E,137,136,178,179,139,138,180,181
E,139,138,180,181,141,140,182,183
E,141,140,182,183,143,142,184,185
E,143,142,184,185,145,144,186,187
E,145,144,186,187,147,146,188,189
E,147,146,188,189,149,148,190,191
E,149,148,190,191,151,150,192,193
E,151,150,192,193,153,152,194,195
E,153,152,194,195,155,154,196,197
E,155,154,196,197,157,156,198,199
E,157,156,198,199,159,158,200,201
E,159,158,200,201,161,160,202,203
E,161,160,202,203,163,162,204,205
E,163,162,204,205,165,164,206,207
E,165,164,206,207,167,166,208,209
E,169,168,210,211,171,170,212,213
E,171,170,212,213,173,172,214,215
E,173,172,214,215,175,174,216,217
E,175,174,216,217,177,176,218,219
E,177,176,218,219,179,178,220,221
E,179,178,220,221,181,180,222,223
E,181,180,222,223,183,182,224,225
E,183,182,224,225,185,184,226,227
E,185,184,226,227,187,186,228,229
E,187,186,228,229,189,188,230,231
E,189,188,230,231,191,190,232,233
E,191,190,232,233,193,192,234,235
E,193,192,234,235,195,194,236,237
E,195,194,236,237,197,196,238,239
E,197,196,238,239,199,198,240,241
E,199,198,240,241,201,200,242,243
E,201,200,242,243,203,202,244,245
E,203,202,244,245,205,204,246,247
E,205,204,246,247,207,206,248,249
E,207,206,248,249,209,208,250,251
E,211,210,252,253,213,212,254,255
E,213,212,254,255,215,214,256,257
E,215,214,256,257,217,216,258,259
E,217,216,258,259,219,218,260,261
E,219,218,260,261,221,220,262,263
E,221,220,262,263,223,222,264,265
E,223,222,264,265,225,224,266,267
E,225,224,266,267,227,226,268,269
E,227,226,268,269,229,228,270,271
E,229,228,270,271,231,230,272,273
E,231,230,272,273,233,232,274,275
E,233,232,274,275,235,234,276,277
E,235,234,276,277,237,236,278,279
E,237,236,278,279,239,238,280,281
E,239,238,280,281,241,240,282,283
E,241,240,282,283,243,242,284,285
E,243,242,284,285,245,244,286,287
E,245,244,286,287,247,246,288,289
E,247,246,288,289,249,248,290,291
E,249,248,290,291,251,250,292,293
E,253,252,294,295,255,254,296,297
E,255,254,296,297,257,256,298,299
E,257,256,298,299,259,258,300,301
E,259,258,300,301,261,260,302,303
E,261,260,302,303,263,262,304,305
E,263,262,304,305,265,264,306,307
E,265,264,306,307,267,266,308,309
E,267,266,308,309,269,268,310,311
E,269,268,310,311,271,270,312,313
E,271,270,312,313,273,272,314,315
E,273,272,314,315,275,274,316,317
E,275,274,316,317,277,276,318,319
E,277,276,318,319,279,278,320,321
E,279,278,320,321,281,280,322,323
E,281,280,322,323,283,282,324,325
E,283,282,324,325,285,284,326,327
E,285,284,326,327,287,286,328,329
E,287,286,328,329,289,288,330,331
E,289,288,330,331,291,290,332,333
E,291,290,332,333,293,292,334,335
E,295,294,336,337,297,296,338,339
E,297,296,338,339,299,298,340,341
E,299,298,340,341,301,300,342,343
E,301,300,342,343,303,302,344,345
E,303,302,344,345,305,304,346,347
E,305,304,346,347,307,306,348,349
E,307,306,348,349,309,308,350,351
E,309,308,350,351,311,310,352,353
E,311,310,352,353,313,312,354,355
E,313,312,354,355,315,314,356,357
E,315,314,356,357,317,316,358,359
E,317,316,358,359,319,318,360,361
E,319,318,360,361,321,320,362,363
E,321,320,362,363,323,322,364,365
E,323,322,364,365,325,324,366,367
E,325,324,366,367,327,326,368,369
E,327,326,368,369,329,328,370,371
E,329,328,370,371,331,330,372,373
E,331,330,372,373,333,332,374,375
E,333,332,374,375,335,334,376,377
E,337,336,378,379,339,338,380,381
E,339,338,380,381,341,340,382,383
E,341,340,382,383,343,342,384,385
E,343,342,384,385,345,344,386,387
E,345,344,386,387,347,346,388,389
E,347,346,388,389,349,348,390,391
E,349,348,390,391,351,350,392,393
E,351,350,392,393,353,352,394,395
E,353,352,394,395,355,354,396,397
E,355,354,396,397,357,356,398,399
E,357,356,398,399,359,358,400,401
E,359,358,400,401,361,360,402,403
E,361,360,402,403,363,362,404,405
E,363,362,404,405,365,364,406,407
E,365,364,406,407,367,366,408,409
E,367,366,408,409,369,368,410,411
E,369,368,410,411,371,370,412,413
E,371,370,412,413,373,372,414,415
E,373,372,414,415,375,374,416,417
E,375,374,416,417,377,376,418,419
E,379,378,420,421,381,380,422,423
E,381,380,422,423,383,382,424,425
E,383,382,424,425,385,384,426,427
E,385,384,426,427,387,386,428,429
E,387,386,428,429,389,388,430,431
E,389,388,430,431,391,390,432,433
E,391,390,432,433,393,392,434,435
E,393,392,434,435,395,394,436,437
E,395,394,436,437,397,396,438,439
E,397,396,438,439,399,398,440,441
E,399,398,440,441,401,400,442,443
E,401,400,442,443,403,402,444,445
E,403,402,444,445,405,404,446,447
E,405,404,446,447,407,406,448,449
E,407,406,448,449,409,408,450,451
E,409,408,450,451,411,410,452,453
E,411,410,452,453,413,412,454,455
E,413,412,454,455,415,414,456,457
E,415,414,456,457,417,416,458,459
E,417,416,458,459,419,418,460,461
E,421,420,462,463,423,422,464,465
E,423,422,464,465,425,424,466,467
E,425,424,466,467,427,426,468,469
E,427,426,468,469,429,428,470,471
E,429,428,470,471,431,430,472,473
E,431,430,472,473,433,432,474,475
E,433,432,474,475,435,434,476,477
E,435,434,476,477,437,436,478,479
E,437,436,478,479,439,438,480,481
E,439,438,480,481,441,440,482,483
E,441,440,482,483,443,442,484,485
E,443,442,484,485,445,444,486,487
E,445,444,486,487,447,446,488,489
E,447,446,488,489,449,448,490,491
E,449,448,490,491,451,450,492,493
E,451,450,492,493,453,452,494,495
E,453,452,494,495,455,454,496,497
E,455,454,496,497,457,456,498,499
E,457,456,498,499,459,458,500,501
E,459,458,500,501,461,460,502,503
E,463,462,504,505,465,464,506,507
E,465,464,506,507,467,466,508,509
E,467,466,508,509,469,468,510,511
E,469,468,510,511,471,470,512,513
E,471,470,512,513,473,472,514,515
E,473,472,514,515,475,474,516,517
E,475,474,516,517,477,476,518,519
E,477,476,518,519,479,478,520,521
E,479,478,520,521,481,480,522,523
E,481,480,522,523,483,482,524,525
E,483,482,524,525,485,484,526,527
E,485,484,526,527,487,486,528,529
E,487,486,528,529,489,488,530,531
E,489,488,530,531,491,490,532,533
E,491,490,532,533,493,492,534,535
E,493,492,534,535,495,494,536,537
E,495,494,536,537,497,496,538,539
E,497,496,538,539,499,498,540,541
E,499,498,540,541,501,500,542,543
E,501,500,542,543,503,502,544,545
E,505,504,546,547,507,506,548,549
E,507,506,548,549,509,508,550,551
E,509,508,550,551,511,510,552,553
E,511,510,552,553,513,512,554,555
E,513,512,554,555,515,514,556,557
E,515,514,556,557,517,516,558,559
E,517,516,558,559,519,518,560,561
E,519,518,560,561,521,520,562,563
E,521,520,562,563,523,522,564,565
E,523,522,564,565,525,524,566,567
E,525,524,566,567,527,526,568,569
E,527,526,568,569,529,528,570,571
E,529,528,570,571,531,530,572,573
E,531,530,572,573,533,532,574,575
E,533,532,574,575,535,534,576,577
E,535,534,576,577,537,536,578,579
E,537,536,578,579,539,538,580,581
E,539,538,580,581,541,540,582,583
E,541,540,582,583,543,542,584,585
E,543,542,584,585,545,544,586,587
E,547,546,588,589,549,548,590,591
E,549,548,590,591,551,550,592,593
E,551,550,592,593,553,552,594,595
E,553,552,594,595,555,554,596,597
E,555,554,596,597,557,556,598,599
E,557,556,598,599,559,558,600,601
E,559,558,600,601,561,560,602,603
E,561,560,602,603,563,562,604,605
E,563,562,604,605,565,564,606,607
E,565,564,606,607,567,566,608,609
E,567,566,608,609,569,568,610,611
E,569,568,610,611,571,570,612,613
E,571,570,612,613,573,572,614,615
E,573,572,614,615,575,574,616,617
E,575,574,616,617,577,576,618,619
E,577,576,618,619,579,578,620,621
E,579,578,620,621,581,580,622,623
E,581,580,622,623,583,582,624,625
E,583,582,624,625,585,584,626,627
E,585,584,626,627,587,586,628,629
E,589,588,630,631,591,590,632,633
E,591,590,632,633,593,592,634,635
E,593,592,634,635,595,594,636,637
E,595,594,636,637,597,596,638,639
E,597,596,638,639,599,598,640,641
E,599,598,640,641,601,600,642,643
E,601,600,642,643,603,602,644,645
E,603,602,644,645,605,604,646,647
E,605,604,646,647,607,606,648,649
E,607,606,648,649,609,608,650,651
E,609,608,650,651,611,610,652,653
E,611,610,652,653,613,612,654,655
E,613,612,654,655,615,614,656,657
E,615,614,656,657,617,616,658,659
E,617,616,658,659,619,618,660,661
E,619,618,660,661,621,620,662,663
E,621,620,662,663,623,622,664,665
E,623,622,664,665,625,624,666,667
E,625,624,666,667,627,626,668,669
E,627,626,668,669,629,628,670,671
E,631,630,672,673,633,632,674,675
E,633,632,674,675,635,634,676,677
E,635,634,676,677,637,636,678,679
E,637,636,678,679,639,638,680,681
E,639,638,680,681,641,640,682,683
E,641,640,682,683,643,642,684,685
E,643,642,684,685,645,644,686,687
E,645,644,686,687,647,646,688,689
E,647,646,688,689,649,648,690,691
E,649,648,690,691,651,650,692,693
E,651,650,692,693,653,652,694,695
E,653,652,694,695,655,654,696,697
E,655,654,696,697,657,656,698,699
E,657,656,698,699,659,658,700,701
E,659,658,700,701,661,660,702,703
E,661,660,702,703,663,662,704,705
E,663,662,704,705,665,664,706,707
E,665,664,706,707,667,666,708,709
E,667,666,708,709,669,668,710,711
E,669,668,710,711,671,670,712,713
E,673,672,714,715,675,674,716,717
E,675,674,716,717,677,676,718,719
E,677,676,718,719,679,678,720,721
E,679,678,720,721,681,680,722,723
E,681,680,722,723,683,682,724,725
E,683,682,724,725,685,684,726,727
E,685,684,726,727,687,686,728,729
E,687,686,728,729,689,688,730,731
E,689,688,730,731,691,690,732,733
E,691,690,732,733,693,692,734,735
E,693,692,734,735,695,694,736,737
E,695,694,736,737,697,696,738,739
E,697,696,738,739,699,698,740,741
E,699,698,740,741,701,700,742,743
E,701,700,742,743,703,702,744,745
E,703,702,744,745,705,704,746,747
E,705,704,746,747,707,706,748,749
E,707,706,748,749,709,708,750,751
E,709,708,750,751,711,710,752,753
E,711,710,752,753,713,712,754,755
E,715,714,756,757,717,716,758,759
E,717,716,758,759,719,718,760,761
E,719,718,760,761,721,720,762,763
E,721,720,762,763,723,722,764,765
E,723,722,764,765,725,724,766,767
E,725,724,766,767,727,726,768,769
E,727,726,768,769,729,728,770,771
E,729,728,770,771,731,730,772,773
E,731,730,772,773,733,732,774,775
E,733,732,774,775,735,734,776,777
E,735,734,776,777,737,736,778,779
E,737,736,778,779,739,738,780,781
E,739,738,780,781,741,740,782,783
E,741,740,782,783,743,742,784,785
E,743,742,784,785,745,744,786,787
E,745,744,786,787,747,746,788,789
E,747,746,788,789,749,748,790,791
E,749,748,790,791,751,750,792,793
E,751,750,792,793,753,752,794,795
E,753,752,794,795,755,754,796,797
E,757,756,798,799,759,758,800,801
E,759,758,800,801,761,760,802,803
E,761,760,802,803,763,762,804,805
E,763,762,804,805,765,764,806,807
E,765,764,806,807,767,766,808,809
E,767,766,808,809,769,768,810,811
E,769,768,810,811,771,770,812,813
E,771,770,812,813,773,772,814,815
E,773,772,814,815,775,774,816,817
E,775,774,816,817,777,776,818,819
E,777,776,818,819,779,778,820,821
E,779,778,820,821,781,780,822,823
E,781,780,822,823,783,782,824,825
E,783,782,824,825,785,784,826,827
E,785,784,826,827,787,786,828,829
E,787,786,828,829,789,788,830,831
E,789,788,830,831,791,790,832,833
E,791,790,832,833,793,792,834,835
E,793,792,834,835,795,794,836,837
