N,23,17,0
N,23,18,0
N,23,0,0
N,23,0,0
N,23,1,0
N,23,1,0
N,23,2,0
N,23,2,0
N,23,3,0
N,23,3,0
N,23,4,0
N,23,4,0
N,23,5,0
N,23,5,0
N,23,6,0
N,23,6,0
N,23,7,0
N,23,7,0
N,23,8,0
N,23,8,0
N,23,9,0
N,23,9,0
N,23,10,0
N,23,10,0
N,23,11,0
N,23,11,0
N,23,12,0
N,23,12,0
N,23,13,0
N,23,13,0
N,23,14,0
N,23,14,0
N,23,15,0
N,23,15,0
N,23,16,0
N,23,16,0
N,23,17,0
N,23,17,0
N,23,18,0
N,24,0,0
N,24,0,0
N,24,1,0
N,24,1,0
N,24,2,0
N,24,2,0
N,24,3,0
N,24,3,0
N,24,4,0
N,24,4,0
N,24,5,0
N,24,5,0
N,24,6,0
N,24,6,0
N,24,7,0
N,24,7,0
N,24,8,0
N,24,8,0
N,24,9,0
N,24,9,0
N,24,10,0
N,24,10,0
N,24,11,0
N,24,11,0
N,24,12,0
N,24,12,0
N,24,13,0
N,24,13,0
N,24,14,0
N,24,14,0
N,24,15,0
N,24,15,0
N,24,16,0
N,24,16,0
N,24,17,0
N,24,17,0
N,24,18,0
N,24,0,0
N,24,0,0
N,24,1,0
N,24,1,0
N,24,2,0
N,24,2,0
N,24,3,0
N,24,3,0
N,24,4,0
N,24,4,0
N,24,5,0
N,24,5,0
N,24,6,0
N,24,6,0
N,24,7,0
N,24,7,0
N,24,8,0
N,24,8,0
N,24,9,0
N,24,9,0
N,24,10,0
N,24,10,0
N,24,11,0
N,24,11,0
N,24,12,0
N,24,12,0
N,24,13,0
N,24,13,0
N,24,14,0
N,24,14,0
N,24,15,0
N,24,15,0
N,24,16,0
N,24,16,0
N,24,17,0
N,24,17,0
N,24,18,0
N,25,0,0
N,25,0,0
N,25,1,0
N,25,1,0
N,25,2,0
N,25,2,0
N,25,3,0
N,25,3,0
N,25,4,0
N,25,4,0
N,25,5,0
N,25,5,0
N,25,6,0
N,25,6,0
N,25,7,0
N,25,7,0
N,25,8,0
N,25,8,0
N,25,9,0
N,25,9,0
N,25,10,0
N,25,10,0
N,25,11,0
N,25,11,0
N,25,12,0
N,25,12,0
N,25,13,0
N,25,13,0
N,25,14,0
N,25,14,0
N,25,15,0
N,25,15,0
N,25,16,0
N,25,16,0
N,25,17,0
N,25,17,0
N,25,18,0
N,25,0,0
N,25,0,0
N,25,1,0
N,25,1,0
N,25,2,0
N,25,2,0
N,25,3,0
N,25,3,0
N,25,4,0
N,25,4,0
N,25,5,0
N,25,5,0
N,25,6,0
N,25,6,0
N,25,7,0
N,25,7,0
N,25,8,0
N,25,8,0
N,25,9,0
N,25,9,0
N,25,10,0
N,25,10,0
N,25,11,0
N,25,11,0
N,25,12,0
N,25,12,0
N,25,13,0
N,25,13,0
N,25,14,0
N,25,14,0
N,25,15,0
N,25,15,0
N,25,16,0
N,25,16,0
N,25,17,0
N,25,17,0
N,25,18,0
N,26,0,0
N,26,0,0
N,26,1,0
N,26,1,0
N,26,2,0
N,26,2,0
N,26,3,0
N,26,3,0
N,26,4,0
N,26,4,0
N,26,5,0
N,26,5,0
N,26,6,0
N,26,6,0
N,26,7,0
N,26,7,0
N,26,8,0
N,26,8,0
N,26,9,0
N,26,9,0
N,26,10,0
N,26,10,0
N,26,11,0
N,26,11,0
N,26,12,0
N,26,12,0
N,26,13,0
N,26,13,0
N,26,14,0
N,26,14,0
N,26,15,0
N,26,15,0
N,26,16,0
N,26,16,0
N,26,17,0
N,26,17,0
N,26,18,0
N,26,0,0
N,26,0,0
N,26,1,0
N,26,1,0
N,26,2,0
N,26,2,0
N,26,3,0
N,26,3,0
N,26,4,0
N,26,4,0
N,26,5,0
N,26,5,0
N,26,6,0
N,26,6,0
N,26,7,0
N,26,7,0
N,26,8,0
N,26,8,0
N,26,9,0
N,26,9,0
N,26,10,0
N,26,10,0
N,26,11,0
N,26,11,0
N,26,12,0
N,26,12,0
N,26,13,0
N,26,13,0
N,26,14,0
N,26,14,0
N,26,15,0
N,26,15,0
N,26,16,0
N,26,16,0
N,26,17,0
N,26,17,0
N,26,18,0
N,27,0,0
N,27,0,0
N,27,1,0
N,27,1,0
N,27,2,0
N,27,2,0
N,27,3,0
N,27,3,0
N,27,4,0
N,27,4,0
N,27,5,0
N,27,5,0
N,27,6,0
N,27,6,0
N,27,7,0
N,27,7,0
N,27,8,0
N,27,8,0
N,27,9,0
N,27,9,0
N,27,10,0
N,27,10,0
N,27,11,0
N,27,11,0
N,27,12,0
N,27,12,0
N,27,13,0
N,27,13,0
N,27,14,0
N,27,14,0
N,27,15,0
N,27,15,0
N,27,16,0
N,27,16,0
N,27,17,0
N,27,17,0
N,27,18,0
N,27,0,0
N,27,0,0
N,27,1,0
N,27,1,0
N,27,2,0
N,27,2,0
N,27,3,0
N,27,3,0
N,27,4,0
N,27,4,0
N,27,5,0
N,27,5,0
N,27,6,0
N,27,6,0
N,27,7,0
N,27,7,0
N,27,8,0
N,27,8,0
N,27,9,0
N,27,9,0
N,27,10,0
N,27,10,0
N,27,11,0
N,27,11,0
N,27,12,0
N,27,12,0
N,27,13,0
N,27,13,0
N,27,14,0
N,27,14,0
N,27,15,0
N,27,15,0
N,27,16,0
N,27,16,0
N,27,17,0
N,27,17,0
N,27,18,0
N,28,0,0
N,28,0,0
N,28,1,0
N,28,1,0
N,28,2,0
N,28,2,0
N,28,3,0
N,28,3,0
N,28,4,0
N,28,4,0
N,28,5,0
N,28,5,0
N,28,6,0
N,28,6,0
N,28,7,0
N,28,7,0
N,28,8,0
N,28,8,0
N,28,9,0
N,28,9,0
N,28,10,0
N,28,10,0
N,28,11,0
N,28,11,0
N,28,12,0
N,28,12,0
N,28,13,0
N,28,13,0
N,28,14,0
N,28,14,0
N,28,15,0
N,28,15,0
N,28,16,0
N,28,16,0
N,28,17,0
N,28,17,0
N,28,18,0
N,28,0,0
N,28,0,0
N,28,1,0
N,28,1,0
N,28,2,0
N,28,2,0
N,28,3,0
N,28,3,0
N,28,4,0
N,28,4,0
N,28,5,0
N,28,5,0
N,28,6,0
N,28,6,0
N,28,7,0
N,28,7,0
N,28,8,0
N,28,8,0
N,28,9,0
N,28,9,0
N,28,10,0
N,28,10,0
N,28,11,0
N,28,11,0
N,28,12,0
N,28,12,0
N,28,13,0
N,28,13,0
N,28,14,0
N,28,14,0
N,28,15,0
N,28,15,0
N,28,16,0
N,28,16,0
N,28,17,0
N,28,17,0
N,28,18,0
N,29,0,0
N,29,0,0
N,29,1,0
N,29,1,0
N,29,2,0
N,29,2,0
N,29,3,0
N,29,3,0
N,29,4,0
N,29,4,0
N,29,5,0
N,29,5,0
N,29,6,0
N,29,6,0
N,29,7,0
N,29,7,0
N,29,8,0
N,29,8,0
N,29,9,0
N,29,9,0
N,29,10,0
N,29,10,0
N,29,11,0
N,29,11,0
N,29,12,0
N,29,12,0
N,29,13,0
N,29,13,0
N,29,14,0
N,29,14,0
N,29,15,0
N,29,15,0
N,29,16,0
N,29,16,0
N,29,17,0
N,29,17,0
N,29,18,0
N,29,0,0
N,29,0,0
N,29,1,0
N,29,1,0
N,29,2,0
N,29,2,0
N,29,3,0
N,29,3,0
N,29,4,0
N,29,4,0
N,29,5,0
N,29,5,0
N,29,6,0
N,29,6,0
N,29,7,0
N,29,7,0
N,29,8,0
N,29,8,0
N,29,9,0
N,29,9,0
N,29,10,0
N,29,10,0
N,29,11,0
N,29,11,0
N,29,12,0
N,29,12,0
N,29,13,0
N,29,13,0
N,29,14,0
N,29,14,0
N,29,15,0
N,29,15,0
N,29,16,0
N,29,16,0
N,29,17,0
N,29,17,0
N,29,18,0
N,30,0,0
N,30,0,0
N,30,1,0
N,30,1,0
N,30,2,0
N,30,2,0
N,30,3,0
N,30,3,0
N,30,4,0
N,30,4,0
N,30,5,0
N,30,5,0
N,30,6,0
N,30,6,0
N,30,7,0
N,30,7,0
N,30,8,0
N,30,8,0
N,30,9,0
N,30,9,0
N,30,10,0
N,30,10,0
N,30,11,0
N,30,11,0
N,30,12,0
N,30,12,0
N,30,13,0
N,30,13,0
N,30,14,0
N,30,14,0
N,30,15,0
N,30,15,0
N,30,16,0
N,30,16,0
N,30,17,0
N,30,17,0
N,30,18,0
N,30,0,0
N,30,0,0
N,30,1,0
N,30,1,0
N,30,2,0
N,30,2,0
N,30,3,0
N,30,3,0
N,30,4,0
N,30,4,0
N,30,5,0
N,30,5,0
N,30,6,0
N,30,6,0
N,30,7,0
N,30,7,0
N,30,8,0
N,30,8,0
N,30,9,0
N,30,9,0
N,30,10,0
N,30,10,0
N,30,11,0
N,30,11,0
N,30,12,0
N,30,12,0
N,30,13,0
N,30,13,0
N,30,14,0
N,30,14,0
N,30,15,0
N,30,15,0
N,30,16,0
N,30,16,0
N,30,17,0
N,30,17,0
N,30,18,0
N,31,0,0
N,31,0,0
N,31,1,0
N,31,1,0
N,31,2,0
N,31,2,0
N,31,3,0
N,31,3,0
N,31,4,0
N,31,4,0
N,31,5,0
N,31,5,0
N,31,6,0
N,31,6,0
N,31,7,0
N,31,7,0
N,31,8,0
N,31,8,0
N,31,9,0
N,31,9,0
N,31,10,0
N,31,10,0
N,31,11,0
N,31,11,0
N,31,12,0
N,31,12,0
N,31,13,0
N,31,13,0
N,31,14,0
N,31,14,0
N,31,15,0
N,31,15,0
N,31,16,0
N,31,16,0
N,31,17,0
N,31,17,0
N,31,18,0
N,31,0,0
N,31,0,0
N,31,1,0
N,31,1,0
N,31,2,0
N,31,2,0
N,31,3,0
N,31,3,0
N,31,4,0
N,31,4,0
N,31,5,0
N,31,5,0
N,31,6,0
N,31,6,0
N,31,7,0
N,31,7,0
N,31,8,0
N,31,8,0
N,31,9,0
N,31,9,0
N,31,10,0
N,31,10,0
N,31,11,0
N,31,11,0
N,31,12,0
N,31,12,0
N,31,13,0
N,31,13,0
N,31,14,0
N,31,14,0
N,31,15,0
N,31,15,0
N,31,16,0
N,31,16,0
N,31,17,0
N,31,17,0
N,31,18,0
N,32,0,0
N,32,0,0
N,32,1,0
N,32,1,0
N,32,2,0
N,32,2,0
N,32,3,0
N,32,3,0
N,32,4,0
N,32,4,0
N,32,5,0
N,32,5,0
N,32,6,0
N,32,6,0
N,32,7,0
N,32,7,0
N,32,8,0
N,32,8,0
N,32,9,0
N,32,9,0
N,32,10,0
N,32,10,0
N,32,11,0
N,32,11,0
N,32,12,0
N,32,12,0
N,32,13,0
N,32,13,0
N,32,14,0
N,32,14,0
N,32,15,0
N,32,15,0
N,32,16,0
N,32,16,0
N,32,17,0
N,32,17,0
N,32,18,0
E,0,37,38,1
E,1,38,39,2
E,2,39,40,3
E,3,40,41,4
E,4,41,42,5
E,5,42,43,6
E,6,43,44,7
E,7,44,45,8
E,8,45,46,9
E,9,46,47,10
E,10,47,48,11
E,11,48,49,12
E,12,49,50,13
E,13,50,51,14
E,14,51,52,15
E,15,52,53,16
E,16,53,54,17
E,17,54,55,18
E,18,55,56,19
E,19,56,57,20
E,20,57,58,21
E,21,58,59,22
E,22,59,60,23
E,23,60,61,24
E,24,61,62,25
E,25,62,63,26
E,26,63,64,27
E,27,64,65,28
E,28,65,66,29
E,29,66,67,30
E,30,67,68,31
E,31,68,69,32
E,32,69,70,33
E,33,70,71,34
E,34,71,72,35
E,35,72,73,36
E,37,74,75,38
E,38,75,76,39
E,39,76,77,40
E,40,77,78,41
E,41,78,79,42
E,42,79,80,43
E,43,80,81,44
E,44,81,82,45
E,45,82,83,46
E,46,83,84,47
E,47,84,85,48
E,48,85,86,49
E,49,86,87,50
E,50,87,88,51
E,51,88,89,52
E,52,89,90,53
E,53,90,91,54
E,54,91,92,55
E,55,92,93,56
E,56,93,94,57
E,57,94,95,58
E,58,95,96,59
E,59,96,97,60
E,60,97,98,61
E,61,98,99,62
E,62,99,100,63
E,63,100,101,64
E,64,101,102,65
E,65,102,103,66
E,66,103,104,67
E,67,104,105,68
E,68,105,106,69
E,69,106,107,70
E,70,107,108,71
E,71,108,109,72
E,72,109,110,73
E,74,111,112,75
E,75,112,113,76
E,76,113,114,77
E,77,114,115,78
E,78,115,116,79
E,79,116,117,80
E,80,117,118,81
E,81,118,119,82
E,82,119,120,83
E,83,120,121,84
E,84,121,122,85
E,85,122,123,86
E,86,123,124,87
E,87,124,125,88
E,88,125,126,89
E,89,126,127,90
E,90,127,128,91
E,91,128,129,92
E,92,129,130,93
E,93,130,131,94
E,94,131,132,95
E,95,132,133,96
E,96,133,134,97
E,97,134,135,98
E,98,135,136,99
E,99,136,137,100
E,100,137,138,101
E,101,138,139,102
E,102,139,140,103
E,103,140,141,104
E,104,141,142,105
E,105,142,143,106
E,106,143,144,107
E,107,144,145,108
E,108,145,146,109
E,109,146,147,110
E,111,148,149,112
E,112,149,150,113
E,113,150,151,114
E,114,151,152,115
E,115,152,153,116
E,116,153,154,117
E,117,154,155,118
E,118,155,156,119
E,119,156,157,120
E,120,157,158,121
E,121,158,159,122
E,122,159,160,123
E,123,160,161,124
E,124,161,162,125
E,125,162,163,126
E,126,163,164,127
E,127,164,165,128
E,128,165,166,129
E,129,166,167,130
E,130,167,168,131
E,131,168,169,132
E,132,169,170,133
E,133,170,171,134
E,134,171,172,135
E,135,172,173,136
E,136,173,174,137
E,137,174,175,138
E,138,175,176,139
E,139,176,177,140
E,140,177,178,141
E,141,178,179,142
E,142,179,180,143
E,143,180,181,144
E,144,181,182,145
E,145,182,183,146
E,146,183,184,147
E,148,185,186,149
E,149,186,187,150
E,150,187,188,151
E,151,188,189,152
E,152,189,190,153
E,153,190,191,154
E,154,191,192,155
E,155,192,193,156
E,156,193,194,157
E,157,194,195,158
E,158,195,196,159
E,159,196,197,160
E,160,197,198,161
E,161,198,199,162
E,162,199,200,163
E,163,200,201,164
E,164,201,202,165
E,165,202,203,166
E,166,203,204,167
E,167,204,205,168
E,168,205,206,169
E,169,206,207,170
E,170,207,208,171
E,171,208,209,172
E,172,209,210,173
E,173,210,211,174
E,174,211,212,175
E,175,212,213,176
E,176,213,214,177
E,177,214,215,178
E,178,215,216,179
E,179,216,217,180
E,180,217,218,181
E,181,218,219,182
E,182,219,220,183
E,183,220,221,184
E,185,222,223,186
E,186,223,224,187
E,187,224,225,188
E,188,225,226,189
E,189,226,227,190
E,190,227,228,191
E,191,228,229,192
E,192,229,230,193
E,193,230,231,194
E,194,231,232,195
E,195,232,233,196
E,196,233,234,197
E,197,234,235,198
E,198,235,236,199
E,199,236,237,200
E,200,237,238,201
E,201,238,239,202
E,202,239,240,203
E,203,240,241,204
E,204,241,242,205
E,205,242,243,206
E,206,243,244,207
E,207,244,245,208
E,208,245,246,209
E,209,246,247,210
E,210,247,248,211
E,211,248,249,212
E,212,249,250,213
E,213,250,251,214
E,214,251,252,215
E,215,252,253,216
E,216,253,254,217
E,217,254,255,218
E,218,255,256,219
E,219,256,257,220
E,220,257,258,221
E,222,259,260,223
E,223,260,261,224
E,224,261,262,225
E,225,262,263,226
E,226,263,264,227
E,227,264,265,228
E,228,265,266,229
E,229,266,267,230
E,230,267,268,231
E,231,268,269,232
E,232,269,270,233
E,233,270,271,234
E,234,271,272,235
E,235,272,273,236
E,236,273,274,237
E,237,274,275,238
E,238,275,276,239
E,239,276,277,240
E,240,277,278,241
E,241,278,279,242
E,242,279,280,243
E,243,280,281,244
E,244,281,282,245
E,245,282,283,246
E,246,283,284,247
E,247,284,285,248
E,248,285,286,249
E,249,286,287,250
E,250,287,288,251
E,251,288,289,252
E,252,289,290,253
E,253,290,291,254
E,254,291,292,255
E,255,292,293,256
E,256,293,294,257
E,257,294,295,258
E,259,296,297,260
E,260,297,298,261
E,261,298,299,262
E,262,299,300,263
E,263,300,301,264
E,264,301,302,265
E,265,302,303,266
E,266,303,304,267
E,267,304,305,268
E,268,305,306,269
E,269,306,307,270
E,270,307,308,271
E,271,308,309,272
E,272,309,310,273
E,273,310,311,274
E,274,311,312,275
E,275,312,313,276
E,276,313,314,277
E,277,314,315,278
E,278,315,316,279
E,279,316,317,280
E,280,317,318,281
E,281,318,319,282
E,282,319,320,283
E,283,320,321,284
E,284,321,322,285
E,285,322,323,286
E,286,323,324,287
E,287,324,325,288
E,288,325,326,289
E,289,326,327,290
E,290,327,328,291
E,291,328,329,292
E,292,329,330,293
E,293,330,331,294
E,294,331,332,295
E,296,333,334,297
E,297,334,335,298
E,298,335,336,299
E,299,336,337,300
E,300,337,338,301
E,301,338,339,302
E,302,339,340,303
E,303,340,341,304
E,304,341,342,305
E,305,342,343,306
E,306,343,344,307
E,307,344,345,308
E,308,345,346,309
E,309,346,347,310
E,310,347,348,311
E,311,348,349,312
E,312,349,350,313
E,313,350,351,314
E,314,351,352,315
E,315,352,353,316
E,316,353,354,317
E,317,354,355,318
E,318,355,356,319
E,319,356,357,320
E,320,357,358,321
E,321,358,359,322
E,322,359,360,323
E,323,360,361,324
E,324,361,362,325
E,325,362,363,326
E,326,363,364,327
E,327,364,365,328
E,328,365,366,329
E,329,366,367,330
E,330,367,368,331
E,331,368,369,332
E,333,370,371,334
E,334,371,372,335
E,335,372,373,336
E,336,373,374,337
E,337,374,375,338
E,338,375,376,339
E,339,376,377,340
E,340,377,378,341
E,341,378,379,342
E,342,379,380,343
E,343,380,381,344
E,344,381,382,345
E,345,382,383,346
E,346,383,384,347
E,347,384,385,348
E,348,385,386,349
E,349,386,387,350
E,350,387,388,351
E,351,388,389,352
E,352,389,390,353
E,353,390,391,354
E,354,391,392,355
E,355,392,393,356
E,356,393,394,357
E,357,394,395,358
E,358,395,396,359
E,359,396,397,360
E,360,397,398,361
E,361,398,399,362
E,362,399,400,363
E,363,400,401,364
E,364,401,402,365
E,365,402,403,366
E,366,403,404,367
E,367,404,405,368
E,368,405,406,369
E,370,407,408,371
E,371,408,409,372
E,372,409,410,373
E,373,410,411,374
E,374,411,412,375
E,375,412,413,376
E,376,413,414,377
E,377,414,415,378
E,378,415,416,379
E,379,416,417,380
E,380,417,418,381
E,381,418,419,382
E,382,419,420,383
E,383,420,421,384
E,384,421,422,385
E,385,422,423,386
E,386,423,424,387
E,387,424,425,388
E,388,425,426,389
E,389,426,427,390
E,390,427,428,391
E,391,428,429,392
E,392,429,430,393
E,393,430,431,394
E,394,431,432,395
E,395,432,433,396
E,396,433,434,397
E,397,434,435,398
E,398,435,436,399
E,399,436,437,400
E,400,437,438,401
E,401,438,439,402
E,402,439,440,403
E,403,440,441,404
E,404,441,442,405
E,405,442,443,406
E,407,444,445,408
E,408,445,446,409
E,409,446,447,410
E,410,447,448,411
E,411,448,449,412
E,412,449,450,413
E,413,450,451,414
E,414,451,452,415
E,415,452,453,416
E,416,453,454,417
E,417,454,455,418
E,418,455,456,419
E,419,456,457,420
E,420,457,458,421
E,421,458,459,422
E,422,459,460,423
E,423,460,461,424
E,424,461,462,425
E,425,462,463,426
E,426,463,464,427
E,427,464,465,428
E,428,465,466,429
E,429,466,467,430
E,430,467,468,431
E,431,468,469,432
E,432,469,470,433
E,433,470,471,434
E,434,471,472,435
E,435,472,473,436
E,436,473,474,437
E,437,474,475,438
E,438,475,476,439
E,439,476,477,440
E,440,477,478,441
E,441,478,479,442
E,442,479,480,443
E,444,481,482,445
E,445,482,483,446
E,446,483,484,447
E,447,484,485,448
E,448,485,486,449
E,449,486,487,450
E,450,487,488,451
E,451,488,489,452
E,452,489,490,453
E,453,490,491,454
E,454,491,492,455
E,455,492,493,456
E,456,493,494,457
E,457,494,495,458
E,458,495,496,459
E,459,496,497,460
E,460,497,498,461
E,461,498,499,462
E,462,499,500,463
E,463,500,501,464
E,464,501,502,465
E,465,502,503,466
E,466,503,504,467
E,467,504,505,468
E,468,505,506,469
E,469,506,507,470
E,470,507,508,471
E,471,508,509,472
E,472,509,510,473
E,473,510,511,474
E,474,511,512,475
E,475,512,513,476
E,476,513,514,477
E,477,514,515,478
E,478,515,516,479
E,479,516,517,480
E,481,518,519,482
E,482,519,520,483
E,483,520,521,484
E,484,521,522,485
E,485,522,523,486
E,486,523,524,487
E,487,524,525,488
E,488,525,526,489
E,489,526,527,490
E,490,527,528,491
E,491,528,529,492
E,492,529,530,493
E,493,530,531,494
E,494,531,532,495
E,495,532,533,496
E,496,533,534,497
E,497,534,535,498
E,498,535,536,499
E,499,536,537,500
E,500,537,538,501
E,501,538,539,502
E,502,539,540,503
E,503,540,541,504
E,504,541,542,505
E,505,542,543,506
E,506,543,544,507
E,507,544,545,508
E,508,545,546,509
E,509,546,547,510
E,510,547,548,511
E,511,548,549,512
E,512,549,550,513
E,513,550,551,514
E,514,551,552,515
E,515,552,553,516
E,516,553,554,517
E,518,555,556,519
E,519,556,557,520
E,520,557,558,521
E,521,558,559,522
E,522,559,560,523
E,523,560,561,524
E,524,561,562,525
E,525,562,563,526
E,526,563,564,527
E,527,564,565,528
E,528,565,566,529
E,529,566,567,530
E,530,567,568,531
E,531,568,569,532
E,532,569,570,533
E,533,570,571,534
E,534,571,572,535
E,535,572,573,536
E,536,573,574,537
E,537,574,575,538
E,538,575,576,539
E,539,576,577,540
E,540,577,578,541
E,541,578,579,542
E,542,579,580,543
E,543,580,581,544
E,544,581,582,545
E,545,582,583,546
E,546,583,584,547
E,547,584,585,548
E,548,585,586,549
E,549,586,587,550
E,550,587,588,551
E,551,588,589,552
E,552,589,590,553
E,553,590,591,554
E,555,592,593,556
E,556,593,594,557
E,557,594,595,558
E,558,595,596,559
E,559,596,597,560
E,560,597,598,561
E,561,598,599,562
E,562,599,600,563
E,563,600,601,564
E,564,601,602,565
E,565,602,603,566
E,566,603,604,567
E,567,604,605,568
E,568,605,606,569
E,569,606,607,570
E,570,607,608,571
E,571,608,609,572
E,572,609,610,573
E,573,610,611,574
E,574,611,612,575
E,575,612,613,576
E,576,613,614,577
E,577,614,615,578
E,578,615,616,579
E,579,616,617,580
E,580,617,618,581
E,581,618,619,582
E,582,619,620,583
E,583,620,621,584
E,584,621,622,585
E,585,622,623,586
E,586,623,624,587
E,587,624,625,588
E,588,625,626,589
E,589,626,627,590
E,590,627,628,591
E,592,629,630,593
E,593,630,631,594
E,594,631,632,595
E,595,632,633,596
E,596,633,634,597
E,597,634,635,598
E,598,635,636,599
E,599,636,637,600
E,600,637,638,601
E,601,638,639,602
E,602,639,640,603
E,603,640,641,604
E,604,641,642,605
E,605,642,643,606
E,606,643,644,607
E,607,644,645,608
E,608,645,646,609
E,609,646,647,610
E,610,647,648,611
E,611,648,649,612
E,612,649,650,613
E,613,650,651,614
E,614,651,652,615
E,615,652,653,616
E,616,653,654,617
E,617,654,655,618
E,618,655,656,619
E,619,656,657,620
E,620,657,658,621
E,621,658,659,622
E,622,659,660,623
E,623,660,661,624
E,624,661,662,625
E,625,662,663,626
E,626,663,664,627
E,627,664,665,628
E,629,666,667,630
E,630,667,668,631
E,631,668,669,632
E,632,669,670,633
E,633,670,671,634
E,634,671,672,635
E,635,672,673,636
E,636,673,674,637
E,637,674,675,638
E,638,675,676,639
E,639,676,677,640
E,640,677,678,641
E,641,678,679,642
E,642,679,680,643
E,643,680,681,644
E,644,681,682,645
E,645,682,683,646
E,646,683,684,647
E,647,684,685,648
E,648,685,686,649
E,649,686,687,650
E,650,687,688,651
E,651,688,689,652
E,652,689,690,653
E,653,690,691,654
E,654,691,692,655
E,655,692,693,656
E,656,693,694,657
E,657,694,695,658
E,658,695,696,659
E,659,696,697,660
E,660,697,698,661
E,661,698,699,662
E,662,699,700,663
E,663,700,701,664
E,664,701,702,665
E,666,703,704,667
E,667,704,705,668
E,668,705,706,669
E,669,706,707,670
E,670,707,708,671
E,671,708,709,672
E,672,709,710,673
E,673,710,711,674
E,674,711,712,675
E,675,712,713,676
E,676,713,714,677
E,677,714,715,678
E,678,715,716,679
E,679,716,717,680
E,680,717,718,681
E,681,718,719,682
E,682,719,720,683
E,683,720,721,684
E,684,721,722,685
E,685,722,723,686
E,686,723,724,687
E,687,724,725,688
E,688,725,726,689
E,689,726,727,690
E,690,727,728,691
E,691,728,729,692
E,692,729,730,693
E,693,730,731,694
E,694,731,732,695
E,695,732,733,696
E,696,733,734,697
E,697,734,735,698
E,698,735,736,699
E,699,736,737,700
E,700,737,738,701
E,701,738,739,702
E,703,740,741,704
E,704,741,742,705
E,705,742,743,706
E,706,743,744,707
E,707,744,745,708
E,708,745,746,709
E,709,746,747,710
E,710,747,748,711
E,711,748,749,712
E,712,749,750,713
E,713,750,751,714
E,714,751,752,715
E,715,752,753,716
E,716,753,754,717
E,717,754,755,718
E,718,755,756,719
E,719,756,757,720
E,720,757,758,721
E,721,758,759,722
E,722,759,760,723
E,723,760,761,724
E,724,761,762,725
E,725,762,763,726
E,726,763,764,727
E,727,764,765,728
E,728,765,766,729
E,729,766,767,730
E,730,767,768,731
E,731,768,769,732
E,732,769,770,733
E,733,770,771,734
E,734,771,772,735
E,735,772,773,736
E,736,773,774,737
E,737,774,775,738
E,738,775,776,739
E,740,777,778,741
E,741,778,779,742
E,742,779,780,743
E,743,780,781,744
E,744,781,782,745
E,745,782,783,746
E,746,783,784,747
E,747,784,785,748
E,748,785,786,749
E,749,786,787,750
E,750,787,788,751
E,751,788,789,752
E,752,789,790,753
E,753,790,791,754
E,754,791,792,755
E,755,792,793,756
E,756,793,794,757
E,757,794,795,758
E,758,795,796,759
E,759,796,797,760
E,760,797,798,761
E,761,798,799,762
E,762,799,800,763
E,763,800,801,764
E,764,801,802,765
E,765,802,803,766
E,766,803,804,767
E,767,804,805,768
E,768,805,806,769
E,769,806,807,770
E,770,807,808,771
E,771,808,809,772
E,772,809,810,773
E,773,810,811,774
E,774,811,812,775
E,775,812,813,776
E,777,814,815,778
E,778,815,816,779
E,779,816,817,780
E,780,817,818,781
E,781,818,819,782
E,782,819,820,783
E,783,820,821,784
E,784,821,822,785
E,785,822,823,786
E,786,823,824,787
E,787,824,825,788
E,788,825,826,789
E,789,826,827,790
E,790,827,828,791
E,791,828,829,792
E,792,829,830,793
E,793,830,831,794
E,794,831,832,795
E,795,832,833,796
E,796,833,834,797
E,797,834,835,798
E,798,835,836,799
E,799,836,837,800
E,800,837,838,801
E,801,838,839,802
E,802,839,840,803
E,803,840,841,804
E,804,841,842,805
E,805,842,843,806
E,806,843,844,807
E,807,844,845,808
E,808,845,846,809
E,809,846,847,810
E,810,847,848,811
E,811,848,849,812
E,812,849,850,813
E,814,851,852,815
E,815,852,853,816
E,816,853,854,817
E,817,854,855,818
E,818,855,856,819
E,819,856,857,820
E,820,857,858,821
E,821,858,859,822
E,822,859,860,823
E,823,860,861,824
E,824,861,862,825
E,825,862,863,826
E,826,863,864,827
E,827,864,865,828
E,828,865,866,829
E,829,866,867,830
E,830,867,868,831
E,831,868,869,832
E,832,869,870,833
E,833,870,871,834
E,834,871,872,835
E,835,872,873,836
E,836,873,874,837
E,837,874,875,838
E,838,875,876,839
E,839,876,877,840
E,840,877,878,841
E,841,878,879,842
E,842,879,880,843
E,843,880,881,844
E,844,881,882,845
E,845,882,883,846
E,846,883,884,847
E,847,884,885,848
E,848,885,886,849
E,849,886,887,850
E,851,888,889,852
E,852,889,890,853
E,853,890,891,854
E,854,891,892,855
E,855,892,893,856
E,856,893,894,857
E,857,894,895,858
E,858,895,896,859
E,859,896,897,860
E,860,897,898,861
E,861,898,899,862
E,862,899,900,863
E,863,900,901,864
E,864,901,902,865
E,865,902,903,866
E,866,903,904,867
E,867,904,905,868
E,868,905,906,869
E,869,906,907,870
E,870,907,908,871
E,871,908,909,872
E,872,909,910,873
E,873,910,911,874
E,874,911,912,875
E,875,912,913,876
E,876,913,914,877
E,877,914,915,878
E,878,915,916,879
E,879,916,917,880
E,880,917,918,881
E,881,918,919,882
E,882,919,920,883
E,883,920,921,884
E,884,921,922,885
E,885,922,923,886
E,886,923,924,887
E,888,925,926,889
