N,114,28,0
N,114,29,0
N,114,30,0
N,114,31,0
N,114,32,0
N,114,33,0
N,114,34,0
N,114,35,0
N,114,36,0
N,114,37,0
N,114,38,0
N,114,39,0
N,114,40,0
N,115,0,0
N,115,1,0
N,115,2,0
N,115,3,0
N,115,4,0
N,115,5,0
N,115,6,0
N,115,7,0
N,115,8,0
N,115,9,0
N,115,10,0
N,115,11,0
N,115,12,0
N,115,13,0
N,115,14,0
N,115,15,0
N,115,16,0
N,115,17,0
N,115,18,0
N,115,19,0
N,115,20,0
N,115,21,0
N,115,22,0
N,115,23,0
N,115,24,0
N,115,25,0
N,115,26,0
N,115,27,0
N,115,28,0
N,115,29,0
N,115,30,0
N,115,31,0
N,115,32,0
N,115,33,0
N,115,34,0
N,115,35,0
N,115,36,0
N,115,37,0
N,115,38,0
N,115,39,0
N,115,40,0
N,116,0,0
N,116,1,0
N,116,2,0
N,116,3,0
N,116,4,0
N,116,5,0
N,116,6,0
N,116,7,0
N,116,8,0
N,116,9,0
N,116,10,0
N,116,11,0
N,116,12,0
N,116,13,0
N,116,14,0
N,116,15,0
N,116,16,0
N,116,17,0
N,116,18,0
N,116,19,0
N,116,20,0
N,116,21,0
N,116,22,0
N,116,23,0
N,116,24,0
N,116,25,0
N,116,26,0
N,116,27,0
N,116,28,0
N,116,29,0
N,116,30,0
N,116,31,0
N,116,32,0
N,116,33,0
N,116,34,0
N,116,35,0
N,116,36,0
N,116,37,0
N,116,38,0
N,116,39,0
N,116,40,0
N,117,0,0
N,117,1,0
N,117,2,0
N,117,3,0
N,117,4,0
N,117,5,0
N,117,6,0
N,117,7,0
N,117,8,0
N,117,9,0
N,117,10,0
N,117,11,0
N,117,12,0
N,117,13,0
N,117,14,0
N,117,15,0
N,117,16,0
N,117,17,0
N,117,18,0
N,117,19,0
N,117,20,0
N,117,21,0
N,117,22,0
N,117,23,0
N,117,24,0
N,117,25,0
N,117,26,0
N,117,27,0
N,117,28,0
N,117,29,0
N,117,30,0
N,117,31,0
N,117,32,0
N,117,33,0
N,117,34,0
N,117,35,0
N,117,36,0
N,117,37,0
N,117,38,0
N,117,39,0
N,117,40,0
N,118,0,0
N,118,1,0
N,118,2,0
N,118,3,0
N,118,4,0
N,118,5,0
N,118,6,0
N,118,7,0
N,118,8,0
N,118,9,0
N,118,10,0
N,118,11,0
N,118,12,0
N,118,13,0
N,118,14,0
N,118,15,0
N,118,16,0
N,118,17,0
N,118,18,0
N,118,19,0
N,118,20,0
N,118,21,0
N,118,22,0
N,118,23,0
N,118,24,0
N,118,25,0
N,118,26,0
N,118,27,0
N,118,28,0
N,118,29,0
N,118,30,0
N,118,31,0
N,118,32,0
N,118,33,0
N,118,34,0
N,118,35,0
N,118,36,0
N,118,37,0
N,118,38,0
N,118,39,0
N,118,40,0
N,119,0,0
N,119,1,0
N,119,2,0
N,119,3,0
N,119,4,0
N,119,5,0
N,119,6,0
N,119,7,0
N,119,8,0
N,119,9,0
N,119,10,0
N,119,11,0
N,119,12,0
N,119,13,0
N,119,14,0
N,119,15,0
N,119,16,0
N,119,17,0
N,119,18,0
N,119,19,0
N,119,20,0
N,119,21,0
N,119,22,0
N,119,23,0
N,119,24,0
N,119,25,0
N,119,26,0
N,119,27,0
N,119,28,0
N,119,29,0
N,119,30,0
N,119,31,0
N,119,32,0
N,119,33,0
N,119,34,0
N,119,35,0
N,119,36,0
N,119,37,0
N,119,38,0
N,119,39,0
N,119,40,0
N,120,0,0
N,120,1,0
N,120,2,0
N,120,3,0
N,120,4,0
N,120,5,0
N,120,6,0
N,120,7,0
N,120,8,0
N,120,9,0
N,120,10,0
N,120,11,0
N,120,12,0
N,120,13,0
N,120,14,0
N,120,15,0
N,120,16,0
N,120,17,0
N,120,18,0
N,120,19,0
N,120,20,0
N,120,21,0
N,120,22,0
N,120,23,0
N,120,24,0
N,120,25,0
N,120,26,0
N,120,27,0
N,120,28,0
N,120,29,0
N,120,30,0
N,120,31,0
N,120,32,0
N,120,33,0
N,120,34,0
N,120,35,0
N,120,36,0
N,120,37,0
N,120,38,0
N,120,39,0
N,120,40,0
N,121,0,0
N,121,1,0
N,121,2,0
N,121,3,0
N,121,4,0
N,121,5,0
N,121,6,0
N,121,7,0
N,121,8,0
N,121,9,0
N,121,10,0
N,121,11,0
N,121,12,0
N,121,13,0
N,121,14,0
N,121,15,0
N,121,16,0
N,121,17,0
N,121,18,0
N,121,19,0
N,121,20,0
N,121,21,0
N,121,22,0
N,121,23,0
N,121,24,0
N,121,25,0
N,121,26,0
N,121,27,0
N,121,28,0
N,121,29,0
N,121,30,0
N,121,31,0
N,121,32,0
N,121,33,0
N,121,34,0
N,121,35,0
N,121,36,0
N,121,37,0
N,121,38,0
N,121,39,0
N,121,40,0
N,122,0,0
N,122,1,0
N,122,2,0
N,122,3,0
N,122,4,0
N,122,5,0
N,122,6,0
N,122,7,0
N,122,8,0
N,122,9,0
N,122,10,0
N,122,11,0
N,122,12,0
N,122,13,0
N,122,14,0
N,122,15,0
N,122,16,0
N,122,17,0
N,122,18,0
N,122,19,0
N,122,20,0
N,122,21,0
N,122,22,0
N,122,23,0
N,122,24,0
N,122,25,0
N,122,26,0
N,122,27,0
N,122,28,0
N,122,29,0
N,122,30,0
N,122,31,0
N,122,32,0
N,122,33,0
N,122,34,0
N,122,35,0
N,122,36,0
N,122,37,0
N,122,38,0
N,122,39,0
N,122,40,0
N,123,0,0
N,123,1,0
N,123,2,0
N,123,3,0
N,123,4,0
N,123,5,0
N,123,6,0
N,123,7,0
N,123,8,0
N,123,9,0
N,123,10,0
N,123,11,0
N,123,12,0
N,123,13,0
N,123,14,0
N,123,15,0
N,123,16,0
N,123,17,0
N,123,18,0
N,123,19,0
N,123,20,0
N,123,21,0
N,123,22,0
N,123,23,0
N,123,24,0
N,123,25,0
N,123,26,0
N,123,27,0
N,123,28,0
N,123,29,0
N,123,30,0
N,123,31,0
N,123,32,0
N,123,33,0
N,123,34,0
N,123,35,0
N,123,36,0
N,123,37,0
N,123,38,0
N,123,39,0
N,123,40,0
N,124,0,0
N,124,1,0
N,124,2,0
N,124,3,0
N,124,4,0
N,124,5,0
N,124,6,0
N,124,7,0
N,124,8,0
N,124,9,0
N,124,10,0
N,124,11,0
N,124,12,0
N,124,13,0
N,124,14,0
N,124,15,0
N,124,16,0
N,124,17,0
N,124,18,0
N,124,19,0
N,124,20,0
N,124,21,0
N,124,22,0
N,124,23,0
N,124,24,0
N,124,25,0
N,124,26,0
N,124,27,0
N,124,28,0
N,124,29,0
N,124,30,0
N,124,31,0
N,124,32,0
N,124,33,0
N,124,34,0
N,124,35,0
N,124,36,0
N,124,37,0
N,124,38,0
N,124,39,0
N,124,40,0
N,125,0,0
N,125,1,0
N,125,2,0
N,125,3,0
N,125,4,0
N,125,5,0
N,125,6,0
N,125,7,0
N,125,8,0
N,125,9,0
N,125,10,0
N,125,11,0
N,125,12,0
N,125,13,0
N,125,14,0
N,125,15,0
N,125,16,0
N,125,17,0
N,125,18,0
N,125,19,0
N,125,20,0
N,125,21,0
N,125,22,0
N,125,23,0
N,125,24,0
N,125,25,0
N,125,26,0
N,125,27,0
N,125,28,0
N,125,29,0
N,125,30,0
N,125,31,0
N,125,32,0
N,125,33,0
N,125,34,0
N,125,35,0
N,125,36,0
N,125,37,0
N,125,38,0
N,125,39,0
N,125,40,0
N,126,0,0
N,126,1,0
N,126,2,0
N,126,3,0
N,126,4,0
N,126,5,0
N,126,6,0
N,126,7,0
N,126,8,0
N,126,9,0
N,126,10,0
N,126,11,0
N,126,12,0
N,126,13,0
N,126,14,0
N,126,15,0
N,126,16,0
N,126,17,0
N,126,18,0
N,126,19,0
N,126,20,0
N,126,21,0
N,126,22,0
N,126,23,0
N,126,24,0
N,126,25,0
N,126,26,0
N,126,27,0
N,126,28,0
N,126,29,0
N,126,30,0
N,126,31,0
N,126,32,0
N,126,33,0
N,126,34,0
N,126,35,0
N,126,36,0
N,126,37,0
N,126,38,0
N,126,39,0
N,126,40,0
N,127,0,0
N,127,1,0
N,127,2,0
N,127,3,0
N,127,4,0
N,127,5,0
N,127,6,0
N,127,7,0
N,127,8,0
N,127,9,0
N,127,10,0
N,127,11,0
N,127,12,0
N,127,13,0
N,127,14,0
N,127,15,0
N,127,16,0
N,127,17,0
N,127,18,0
N,127,19,0
N,127,20,0
N,127,21,0
N,127,22,0
N,127,23,0
N,127,24,0
N,127,25,0
N,127,26,0
N,127,27,0
N,127,28,0
N,127,29,0
N,127,30,0
N,127,31,0
N,127,32,0
N,127,33,0
N,127,34,0
N,127,35,0
N,127,36,0
N,127,37,0
N,127,38,0
N,127,39,0
N,127,40,0
N,128,0,0
N,128,1,0
N,128,2,0
N,128,3,0
N,128,4,0
N,128,5,0
N,128,6,0
N,128,7,0
N,128,8,0
N,128,9,0
N,128,10,0
N,128,11,0
N,128,12,0
N,128,13,0
N,128,14,0
N,128,15,0
N,128,16,0
N,128,17,0
N,128,18,0
N,128,19,0
N,128,20,0
N,128,21,0
N,128,22,0
N,128,23,0
N,128,24,0
N,128,25,0
N,128,26,0
N,128,27,0
N,128,28,0
N,128,29,0
N,128,30,0
N,128,31,0
N,128,32,0
N,128,33,0
N,128,34,0
N,128,35,0
N,128,36,0
N,128,37,0
N,128,38,0
N,128,39,0
N,128,40,0
N,129,0,0
N,129,1,0
N,129,2,0
N,129,3,0
N,129,4,0
N,129,5,0
N,129,6,0
N,129,7,0
N,129,8,0
N,129,9,0
N,129,10,0
N,129,11,0
N,129,12,0
N,129,13,0
N,129,14,0
N,129,15,0
N,129,16,0
N,129,17,0
N,129,18,0
N,129,19,0
N,129,20,0
N,129,21,0
N,129,22,0
N,129,23,0
N,129,24,0
N,129,25,0
N,129,26,0
N,129,27,0
N,129,28,0
N,129,29,0
N,129,30,0
N,129,31,0
N,129,32,0
N,129,33,0
N,129,34,0
N,129,35,0
N,129,36,0
N,129,37,0
N,129,38,0
N,129,39,0
N,129,40,0
N,130,0,0
N,130,1,0
N,130,2,0
N,130,3,0
N,130,4,0
N,130,5,0
N,130,6,0
N,130,7,0
N,130,8,0
N,130,9,0
N,130,10,0
N,130,11,0
N,130,12,0
N,130,13,0
N,130,14,0
N,130,15,0
N,130,16,0
N,130,17,0
N,130,18,0
N,130,19,0
N,130,20,0
N,130,21,0
N,130,22,0
N,130,23,0
N,130,24,0
N,130,25,0
N,130,26,0
N,130,27,0
N,130,28,0
N,130,29,0
N,130,30,0
N,130,31,0
N,130,32,0
N,130,33,0
N,130,34,0
N,130,35,0
N,130,36,0
N,130,37,0
N,130,38,0
N,130,39,0
N,130,40,0
N,131,0,0
N,131,1,0
N,131,2,0
N,131,3,0
N,131,4,0
N,131,5,0
N,131,6,0
N,131,7,0
N,131,8,0
N,131,9,0
N,131,10,0
N,131,11,0
N,131,12,0
N,131,13,0
N,131,14,0
N,131,15,0
N,131,16,0
N,131,17,0
N,131,18,0
N,131,19,0
N,131,20,0
N,131,21,0
N,131,22,0
N,131,23,0
N,131,24,0
N,131,25,0
N,131,26,0
N,131,27,0
N,131,28,0
N,131,29,0
N,131,30,0
N,131,31,0
N,131,32,0
N,131,33,0
N,131,34,0
N,131,35,0
N,131,36,0
N,131,37,0
N,131,38,0
N,131,39,0
N,131,40,0
N,132,0,0
N,132,1,0
N,132,2,0
N,132,3,0
N,132,4,0
N,132,5,0
N,132,6,0
N,132,7,0
N,132,8,0
N,132,9,0
N,132,10,0
N,132,11,0
N,132,12,0
N,132,13,0
N,132,14,0
N,132,15,0
N,132,16,0
N,132,17,0
N,132,18,0
N,132,19,0
N,132,20,0
N,132,21,0
N,132,22,0
N,132,23,0
N,132,24,0
N,132,25,0
N,132,26,0
N,132,27,0
N,132,28,0
N,132,29,0
N,132,30,0
N,132,31,0
N,132,32,0
N,132,33,0
N,132,34,0
N,132,35,0
N,132,36,0
N,132,37,0
N,132,38,0
N,132,39,0
N,132,40,0
N,133,0,0
N,133,1,0
N,133,2,0
N,133,3,0
N,133,4,0
N,133,5,0
N,133,6,0
N,133,7,0
N,133,8,0
N,133,9,0
N,133,10,0
N,133,11,0
N,133,12,0
N,133,13,0
N,133,14,0
N,133,15,0
N,133,16,0
N,133,17,0
N,133,18,0
N,133,19,0
N,133,20,0
N,133,21,0
N,133,22,0
N,133,23,0
N,133,24,0
N,133,25,0
N,133,26,0
N,133,27,0
N,133,28,0
N,133,29,0
N,133,30,0
N,133,31,0
N,133,32,0
N,133,33,0
N,133,34,0
N,133,35,0
N,133,36,0
N,133,37,0
N,133,38,0
N,133,39,0
N,133,40,0
N,134,0,0
N,134,1,0
N,134,2,0
N,134,3,0
N,134,4,0
N,134,5,0
N,134,6,0
N,134,7,0
N,134,8,0
N,134,9,0
N,134,10,0
N,134,11,0
N,134,12,0
N,134,13,0
N,134,14,0
N,134,15,0
N,134,16,0
N,134,17,0
N,134,18,0
N,134,19,0
N,134,20,0
N,134,21,0
N,134,22,0
N,134,23,0
N,134,24,0
N,134,25,0
N,134,26,0
N,134,27,0
N,134,28,0
N,134,29,0
N,134,30,0
N,134,31,0
N,134,32,0
N,134,33,0
N,134,34,0
N,134,35,0
N,134,36,0
N,134,37,0
N,134,38,0
N,134,39,0
N,134,40,0
N,135,0,0
N,135,1,0
N,135,2,0
N,135,3,0
N,135,4,0
N,135,5,0
N,135,6,0
N,135,7,0
N,135,8,0
N,135,9,0
N,135,10,0
N,135,11,0
N,135,12,0
N,135,13,0
N,135,14,0
N,135,15,0
N,135,16,0
N,135,17,0
N,135,18,0
N,135,19,0
N,135,20,0
N,135,21,0
N,135,22,0
N,135,23,0
N,135,24,0
N,135,25,0
N,135,26,0
N,135,27,0
N,135,28,0
N,135,29,0
N,135,30,0
N,135,31,0
N,135,32,0
N,135,33,0
N,135,34,0
N,135,35,0
N,135,36,0
N,135,37,0
N,135,38,0
N,135,39,0
N,135,40,0
N,136,0,0
N,136,1,0
N,136,2,0
N,136,3,0
N,136,4,0
N,136,5,0
N,136,6,0
N,136,7,0
N,136,8,0
N,136,9,0
N,136,10,0
N,136,11,0
N,136,12,0
N,136,13,0
N,136,14,0
N,136,15,0
N,136,16,0
N,136,17,0
N,136,18,0
N,136,19,0
N,136,20,0
N,136,21,0
N,136,22,0
N,136,23,0
N,136,24,0
N,136,25,0
N,136,26,0
N,136,27,0
N,136,28,0
N,136,29,0
N,136,30,0
N,136,31,0
N,136,32,0
N,136,33,0
N,136,34,0
N,136,35,0
N,136,36,0
N,136,37,0
N,136,38,0
N,136,39,0
N,136,40,0
N,137,0,0
N,137,1,0
N,137,2,0
N,137,3,0
N,137,4,0
N,137,5,0
N,137,6,0
N,137,7,0
N,137,8,0
N,137,9,0
N,137,10,0
N,137,11,0
N,137,12,0
N,137,13,0
N,137,14,0
N,137,15,0
N,137,16,0
N,137,17,0
N,137,18,0
N,137,19,0
N,137,20,0
N,137,21,0
N,137,22,0
N,137,23,0
N,137,24,0
N,137,25,0
N,137,26,0
N,137,27,0
N,137,28,0
N,137,29,0
N,137,30,0
N,137,31,0
N,137,32,0
N,137,33,0
N,137,34,0
N,137,35,0
N,137,36,0
N,137,37,0
N,137,38,0
N,137,39,0
N,137,40,0
N,138,0,0
N,138,1,0
N,138,2,0
N,138,3,0
N,138,4,0
N,138,5,0
N,138,6,0
N,138,7,0
N,138,8,0
N,138,9,0
N,138,10,0
N,138,11,0
N,138,12,0
N,138,13,0
N,138,14,0
N,138,15,0
N,138,16,0
N,138,17,0
N,138,18,0
N,138,19,0
N,138,20,0
N,138,21,0
N,138,22,0
N,138,23,0
N,138,24,0
N,138,25,0
N,138,26,0
N,138,27,0
N,138,28,0
N,138,29,0
N,138,30,0
N,138,31,0
N,138,32,0
N,138,33,0
N,138,34,0
N,138,35,0
N,138,36,0
N,138,37,0
N,138,38,0
N,138,39,0
N,138,40,0
N,139,0,0
N,139,1,0
N,139,2,0
N,139,3,0
N,139,4,0
N,139,5,0
N,139,6,0
N,139,7,0
N,139,8,0
N,139,9,0
N,139,10,0
N,139,11,0
N,139,12,0
N,139,13,0
N,139,14,0
N,139,15,0
N,139,16,0
N,139,17,0
N,139,18,0
N,139,19,0
N,139,20,0
N,139,21,0
N,139,22,0
N,139,23,0
N,139,24,0
N,139,25,0
N,139,26,0
N,139,27,0
N,139,28,0
N,139,29,0
N,139,30,0
N,139,31,0
N,139,32,0
N,139,33,0
N,139,34,0
N,139,35,0
N,139,36,0
N,139,37,0
N,139,38,0
N,139,39,0
N,139,40,0
N,140,0,0
N,140,1,0
N,140,2,0
N,140,3,0
N,140,4,0
N,140,5,0
N,140,6,0
N,140,7,0
N,140,8,0
N,140,9,0
N,140,10,0
N,140,11,0
N,140,12,0
N,140,13,0
N,140,14,0
N,140,15,0
N,140,16,0
N,140,17,0
N,140,18,0
N,140,19,0
N,140,20,0
N,140,21,0
N,140,22,0
N,140,23,0
N,140,24,0
N,140,25,0
N,140,26,0
N,140,27,0
N,140,28,0
N,140,29,0
N,140,30,0
N,140,31,0
N,140,32,0
N,140,33,0
N,140,34,0
N,140,35,0
N,140,36,0
N,140,37,0
N,140,38,0
N,140,39,0
N,140,40,0
N,141,0,0
N,141,1,0
N,141,2,0
N,141,3,0
N,141,4,0
N,141,5,0
N,141,6,0
N,141,7,0
N,141,8,0
N,141,9,0
N,141,10,0
N,141,11,0
N,141,12,0
N,141,13,0
N,141,14,0
N,141,15,0
N,141,16,0
N,141,17,0
N,141,18,0
N,141,19,0
N,141,20,0
N,141,21,0
N,141,22,0
N,141,23,0
N,141,24,0
N,141,25,0
N,141,26,0
N,141,27,0
N,141,28,0
N,141,29,0
N,141,30,0
N,141,31,0
N,141,32,0
N,141,33,0
N,141,34,0
N,141,35,0
N,141,36,0
N,141,37,0
N,141,38,0
N,141,39,0
N,141,40,0
N,142,0,0
N,142,1,0
N,142,2,0
N,142,3,0
N,142,4,0
N,142,5,0
N,142,6,0
N,142,7,0
N,142,8,0
N,142,9,0
N,142,10,0
N,142,11,0
N,142,12,0
N,142,13,0
N,142,14,0
N,142,15,0
N,142,16,0
N,142,17,0
N,142,18,0
N,142,19,0
N,142,20,0
N,142,21,0
N,142,22,0
N,142,23,0
N,142,24,0
N,142,25,0
N,142,26,0
N,142,27,0
N,142,28,0
N,142,29,0
N,142,30,0
N,142,31,0
N,142,32,0
N,142,33,0
N,142,34,0
N,142,35,0
N,142,36,0
N,142,37,0
N,142,38,0
N,142,39,0
N,142,40,0
N,143,0,0
N,143,1,0
N,143,2,0
N,143,3,0
N,143,4,0
N,143,5,0
N,143,6,0
N,143,7,0
N,143,8,0
N,143,9,0
N,143,10,0
N,143,11,0
N,143,12,0
N,143,13,0
N,143,14,0
N,143,15,0
N,143,16,0
N,143,17,0
N,143,18,0
N,143,19,0
N,143,20,0
N,143,21,0
N,143,22,0
N,143,23,0
N,143,24,0
N,143,25,0
N,143,26,0
N,143,27,0
N,143,28,0
N,143,29,0
N,143,30,0
N,143,31,0
N,143,32,0
N,143,33,0
N,143,34,0
N,143,35,0
N,143,36,0
N,143,37,0
N,143,38,0
N,143,39,0
N,143,40,0
N,144,0,0
N,144,1,0
N,144,2,0
N,144,3,0
N,144,4,0
N,144,5,0
N,144,6,0
N,144,7,0
N,144,8,0
N,144,9,0
N,144,10,0
N,144,11,0
N,144,12,0
N,144,13,0
N,144,14,0
N,144,15,0
N,144,16,0
N,144,17,0
N,144,18,0
N,144,19,0
N,144,20,0
N,144,21,0
N,144,22,0
N,144,23,0
N,144,24,0
N,144,25,0
N,144,26,0
N,144,27,0
N,144,28,0
N,144,29,0
N,144,30,0
N,144,31,0
N,144,32,0
N,144,33,0
N,144,34,0
N,144,35,0
N,144,36,0
N,144,37,0
N,144,38,0
N,144,39,0
N,144,40,0
N,145,0,0
N,145,1,0
N,145,2,0
N,145,3,0
N,145,4,0
N,145,5,0
N,145,6,0
N,145,7,0
N,145,8,0
N,145,9,0
N,145,10,0
N,145,11,0
N,145,12,0
N,145,13,0
N,145,14,0
N,145,15,0
N,145,16,0
N,145,17,0
N,145,18,0
N,145,19,0
N,145,20,0
N,145,21,0
N,145,22,0
N,145,23,0
N,145,24,0
N,145,25,0
N,145,26,0
N,145,27,0
N,145,28,0
N,145,29,0
N,145,30,0
N,145,31,0
N,145,32,0
N,145,33,0
N,145,34,0
N,145,35,0
N,145,36,0
N,145,37,0
N,145,38,0
N,145,39,0
N,145,40,0
N,146,0,0
N,146,1,0
N,146,2,0
N,146,3,0
N,146,4,0
N,146,5,0
N,146,6,0
N,146,7,0
N,146,8,0
N,146,9,0
N,146,10,0
N,146,11,0
N,146,12,0
N,146,13,0
N,146,14,0
N,146,15,0
N,146,16,0
N,146,17,0
N,146,18,0
N,146,19,0
N,146,20,0
N,146,21,0
N,146,22,0
N,146,23,0
N,146,24,0
N,146,25,0
N,146,26,0
N,146,27,0
N,146,28,0
N,146,29,0
N,146,30,0
N,146,31,0
N,146,32,0
N,146,33,0
N,146,34,0
N,146,35,0
N,146,36,0
N,146,37,0
N,146,38,0
N,146,39,0
N,146,40,0
N,147,0,0
N,147,1,0
N,147,2,0
N,147,3,0
N,147,4,0
N,147,5,0
N,147,6,0
N,147,7,0
N,147,8,0
N,147,9,0
N,147,10,0
N,147,11,0
N,147,12,0
N,147,13,0
N,147,14,0
N,147,15,0
N,147,16,0
N,147,17,0
N,147,18,0
N,147,19,0
N,147,20,0
N,147,21,0
N,147,22,0
N,147,23,0
N,147,24,0
N,147,25,0
N,147,26,0
N,147,27,0
N,147,28,0
N,147,29,0
N,147,30,0
N,147,31,0
N,147,32,0
N,147,33,0
N,147,34,0
N,147,35,0
N,147,36,0
N,147,37,0
N,147,38,0
N,147,39,0
N,147,40,0
N,148,0,0
N,148,1,0
N,148,2,0
N,148,3,0
N,148,4,0
N,148,5,0
N,148,6,0
N,148,7,0
N,148,8,0
N,148,9,0
N,148,10,0
N,148,11,0
N,148,12,0
N,148,13,0
N,148,14,0
N,148,15,0
N,148,16,0
N,148,17,0
N,148,18,0
N,148,19,0
N,148,20,0
N,148,21,0
N,148,22,0
N,148,23,0
N,148,24,0
N,148,25,0
N,148,26,0
N,148,27,0
N,148,28,0
N,148,29,0
N,148,30,0
N,148,31,0
N,148,32,0
N,148,33,0
N,148,34,0
N,148,35,0
N,148,36,0
N,148,37,0
N,148,38,0
N,148,39,0
N,148,40,0
N,149,0,0
N,149,1,0
N,149,2,0
N,149,3,0
N,149,4,0
N,149,5,0
N,149,6,0
N,149,7,0
N,149,8,0
N,149,9,0
N,149,10,0
N,149,11,0
N,149,12,0
N,149,13,0
N,149,14,0
N,149,15,0
N,149,16,0
N,149,17,0
N,149,18,0
N,149,19,0
N,149,20,0
N,149,21,0
N,149,22,0
N,149,23,0
N,149,24,0
N,149,25,0
N,149,26,0
N,149,27,0
N,149,28,0
N,149,29,0
N,149,30,0
N,149,31,0
N,149,32,0
N,149,33,0
N,149,34,0
N,149,35,0
N,149,36,0
N,149,37,0
N,149,38,0
N,149,39,0
N,149,40,0
N,150,0,0
N,150,1,0
N,150,2,0
N,150,3,0
N,150,4,0
N,150,5,0
N,150,6,0
N,150,7,0
N,150,8,0
N,150,9,0
N,150,10,0
N,150,11,0
N,150,12,0
N,150,13,0
N,150,14,0
N,150,15,0
N,150,16,0
N,150,17,0
N,150,18,0
N,150,19,0
N,150,20,0
N,150,21,0
N,150,22,0
N,150,23,0
N,150,24,0
N,150,25,0
N,150,26,0
N,150,27,0
N,150,28,0
N,150,29,0
N,150,30,0
N,150,31,0
N,150,32,0
N,150,33,0
N,150,34,0
N,150,35,0
N,150,36,0
N,150,37,0
N,150,38,0
N,150,39,0
N,150,40,0
N,151,0,0
N,151,1,0
N,151,2,0
N,151,3,0
N,151,4,0
N,151,5,0
N,151,6,0
N,151,7,0
N,151,8,0
N,151,9,0
N,151,10,0
N,151,11,0
N,151,12,0
N,151,13,0
N,151,14,0
N,151,15,0
N,151,16,0
N,151,17,0
N,151,18,0
N,151,19,0
N,151,20,0
N,151,21,0
N,151,22,0
N,151,23,0
N,151,24,0
N,151,25,0
N,151,26,0
N,151,27,0
N,151,28,0
N,151,29,0
N,151,30,0
N,151,31,0
N,151,32,0
N,151,33,0
N,151,34,0
N,151,35,0
N,151,36,0
N,151,37,0
N,151,38,0
N,151,39,0
N,151,40,0
N,152,0,0
N,152,1,0
N,152,2,0
N,152,3,0
N,152,4,0
N,152,5,0
N,152,6,0
N,152,7,0
N,152,8,0
N,152,9,0
N,152,10,0
N,152,11,0
N,152,12,0
N,152,13,0
N,152,14,0
N,152,15,0
N,152,16,0
N,152,17,0
N,152,18,0
N,152,19,0
N,152,20,0
N,152,21,0
N,152,22,0
N,152,23,0
N,152,24,0
N,152,25,0
N,152,26,0
N,152,27,0
N,152,28,0
N,152,29,0
N,152,30,0
N,152,31,0
N,152,32,0
N,152,33,0
N,152,34,0
N,152,35,0
N,152,36,0
N,152,37,0
N,152,38,0
N,152,39,0
N,152,40,0
N,153,0,0
N,153,1,0
N,153,2,0
N,153,3,0
N,153,4,0
N,153,5,0
N,153,6,0
N,153,7,0
N,153,8,0
N,153,9,0
N,153,10,0
N,153,11,0
N,153,12,0
N,153,13,0
N,153,14,0
N,153,15,0
N,153,16,0
N,153,17,0
N,153,18,0
N,153,19,0
N,153,20,0
N,153,21,0
N,153,22,0
N,153,23,0
N,153,24,0
N,153,25,0
N,153,26,0
N,153,27,0
N,153,28,0
N,153,29,0
N,153,30,0
N,153,31,0
N,153,32,0
N,153,33,0
N,153,34,0
N,153,35,0
N,153,36,0
N,153,37,0
N,153,38,0
N,153,39,0
N,153,40,0
N,154,0,0
N,154,1,0
N,154,2,0
N,154,3,0
N,154,4,0
N,154,5,0
N,154,6,0
N,154,7,0
N,154,8,0
N,154,9,0
N,154,10,0
N,154,11,0
N,154,12,0
N,154,13,0
N,154,14,0
N,154,15,0
N,154,16,0
N,154,17,0
N,154,18,0
N,154,19,0
N,154,20,0
N,154,21,0
N,154,22,0
N,154,23,0
N,154,24,0
N,154,25,0
N,154,26,0
N,154,27,0
N,154,28,0
N,154,29,0
N,154,30,0
N,154,31,0
N,154,32,0
N,154,33,0
N,154,34,0
N,154,35,0
N,154,36,0
N,154,37,0
N,154,38,0
N,154,39,0
N,154,40,0
N,155,0,0
N,155,1,0
N,155,2,0
N,155,3,0
N,155,4,0
N,155,5,0
N,155,6,0
N,155,7,0
N,155,8,0
N,155,9,0
N,155,10,0
N,155,11,0
N,155,12,0
N,155,13,0
N,155,14,0
N,155,15,0
N,155,16,0
N,155,17,0
N,155,18,0
N,155,19,0
N,155,20,0
N,155,21,0
N,155,22,0
N,155,23,0
N,155,24,0
N,155,25,0
N,155,26,0
N,155,27,0
N,155,28,0
N,155,29,0
N,155,30,0
N,155,31,0
N,155,32,0
N,155,33,0
N,155,34,0
N,155,35,0
N,155,36,0
N,155,37,0
N,155,38,0
N,155,39,0
N,155,40,0
N,156,0,0
N,156,1,0
N,156,2,0
N,156,3,0
N,156,4,0
N,156,5,0
N,156,6,0
N,156,7,0
N,156,8,0
N,156,9,0
N,156,10,0
N,156,11,0
N,156,12,0
N,156,13,0
N,156,14,0
N,156,15,0
N,156,16,0
N,156,17,0
N,156,18,0
N,156,19,0
N,156,20,0
N,156,21,0
N,156,22,0
N,156,23,0
N,156,24,0
N,156,25,0
N,156,26,0
N,156,27,0
N,156,28,0
N,156,29,0
N,156,30,0
N,156,31,0
N,156,32,0
N,156,33,0
N,156,34,0
N,156,35,0
N,156,36,0
N,156,37,0
N,156,38,0
N,156,39,0
N,156,40,0
N,157,0,0
N,157,1,0
N,157,2,0
N,157,3,0
N,157,4,0
N,157,5,0
N,157,6,0
N,157,7,0
N,157,8,0
N,157,9,0
N,157,10,0
N,157,11,0
N,157,12,0
N,157,13,0
N,157,14,0
